inscricao;deferimento;renda_mensal
87994;1;540.0
87995;1;909.6833333333334
87996;1;471.3333333333333
87997;1;350.005
88002;1;910.8733333333333
88006;0;850.0
88009;1;406.6666666666667
88010;1;477.0
88013;0;966.6666666666666
88015;1;200.0
88020;1;460.0
88021;1;280.0
88022;1;476.42
88024;1;818.0
88025;1;990.9119999999999
88040;1;238.5
88041;1;483.6666666666667
88042;1;562.9125
88043;1;611.5
88048;1;650.0
88053;1;624.6666666666666
88054;1;1228.0
88055;1;750.0
88057;0;1491.0
88059;1;199.33333333333334
88061;0;954.0
88062;0;1869.61
88063;1;379.88000000000005
88069;1;648.3333333333334
88071;0;225.0
88075;0;1533.74
88085;1;1034.25
88087;1;480.0
88088;1;312.3333333333333
88089;1;0.0
88090;1;792.6666666666666
88093;0;317.07
88096;1;425.76
88098;1;972.1999999999999
88102;1;385.3333333333333
88107;1;1225.0
88115;1;949.38
88117;1;228.25
88118;1;445.6666666666667
88122;1;150.0
88123;1;804.6
88129;1;1035.1399999999999
88141;1;1116.5833333333333
88149;1;290.0
88156;1;699.1199999999999
88166;1;370.8
88167;1;315.0
88179;1;363.5
88180;1;410.93
88189;1;543.3333333333334
88190;1;750.0
88192;1;1418.4775
88196;1;342.5
88197;0;361.5233333333333
88198;0;450.0
88201;1;1023.425
88203;0;1800.0
88204;1;343.0675
88205;1;200.0
88207;1;818.0
88210;1;234.25
88211;1;156.16666666666666
88214;1;238.5
88218;1;505.59999999999997
88225;1;782.5
88227;1;220.0
88229;1;1120.0
88235;1;224.665
88236;1;1226.6049999999998
88238;1;450.0
88241;1;500.0
88244;1;1052.5025
88248;0;624.0
88251;0;1044.3266666666666
88257;1;1274.685
88265;1;318.0
88267;1;914.0
88270;1;1323.2366666666667
88272;1;1270.5075
88276;1;550.0
88280;1;858.0
88281;1;867.2366666666667
88282;1;190.0
88283;1;92.5
88292;1;366.75
88297;1;318.0
88298;1;489.9
88299;1;472.6666666666667
88301;1;278.0
88306;0;1166.6666666666667
88310;1;535.0
88312;1;849.485
88313;1;400.00666666666666
88314;1;765.0
88315;1;681.49
88318;1;760.0
88319;1;318.0
88323;1;478.115
88324;1;804.75
88326;1;790.0
88328;0;1391.1733333333334
88335;1;674.75
88336;1;595.525
88343;1;778.75
88352;1;296.24
88354;0;331.7942857142857
88356;1;300.0
88362;1;567.0233333333333
88374;1;1069.2675
88384;1;468.79333333333335
88385;1;500.0
88386;1;636.0
88388;1;746.0
88390;1;783.6
88391;1;983.6075000000001
88397;1;400.0
88401;1;478.33
88404;1;950.45
88410;1;488.6775
88414;1;468.005
88419;0;900.0
88422;1;708.3000000000001
88425;0;499.25
88426;0;966.1433333333334
88427;1;833.3333333333334
88428;1;915.9
88429;1;400.0
88430;0;1156.6666666666667
88434;1;700.0
88435;0;700.0
88436;0;640.0
88438;1;642.356
88443;1;582.0433333333334
88448;1;806.1020000000001
88451;1;668.25
88469;1;876.88
88475;1;687.04
88481;0;769.25
88492;1;7642.6
88499;1;900.0
88500;1;250.0
88501;1;466.6666666666667
88502;0;375.0
88514;0;0.0
88516;1;345.0
88521;1;1181.816
88524;1;375.0
88532;1;446.77333333333337
88534;1;1168.0666666666666
88537;1;375.0
88540;1;658.0
88549;1;950.0
88550;0;751.5
88556;1;0.0
88558;1;230.0
88561;1;844.555
88566;0;450.8
88567;1;1000.0
88570;1;804.6375
88571;1;1283.7566666666664
88574;1;691.0
88575;1;417.975
88592;1;468.5
88593;1;468.505
88594;1;500.0
88598;1;333.3333333333333
88599;1;946.6666666666666
88602;1;816.9275
88605;1;793.3333333333334
88612;1;563.5
88613;1;849.0466666666666
88615;1;933.3333333333334
88616;1;996.075
88626;1;233.33333333333334
88627;1;1091.8766666666668
88635;0;833.3333333333334
88639;1;640.7766666666666
88641;1;200.0
88645;1;733.3266666666667
88646;1;800.7974999999999
88649;1;210.8
88655;1;166.66666666666666
88657;1;1075.0525
88663;1;320.65
88666;1;180.0
88671;1;559.25
88679;1;665.0
88680;1;500.005
88685;1;709.89
88688;1;815.2933333333334
88689;1;300.0
88692;0;1969.7624999999998
88695;1;312.3333333333333
88696;1;334.78000000000003
88699;0;427.06666666666666
88707;1;900.0
88709;1;100.0
88710;1;400.0
88715;1;238.5
88716;1;615.135
88719;1;1227.6666666666667
88722;1;482.22333333333336
88723;1;834.44
88728;1;558.125
88729;1;590.0
88732;1;817.89
88733;1;949.38
88740;1;334.1666666666667
88741;1;536.34
88747;1;283.25
88748;1;666.6666666666666
88752;1;375.0075
88754;0;1333.3333333333333
88755;1;0.0
88756;1;773.105
88757;1;833.34
88760;1;833.3333333333334
88762;1;234.8
88763;1;366.6666666666667
88770;1;550.0
88771;1;568.1
88774;1;477.0
88776;1;275.0
88777;1;302.0
88784;1;918.8933333333334
88790;1;1039.3333333333333
88792;0;500.0
88796;1;385.0
88797;0;600.0
88798;0;1008.2779999999999
88802;1;570.45
88803;1;380.0
88804;1;727.7275
88806;1;868.2
88807;1;600.0
88810;1;318.0
88812;1;697.84
88813;1;504.625
88814;1;636.0
88820;1;997.5
88821;1;937.0
88823;1;398.6666666666667
88824;1;1187.5
88828;1;333.3333333333333
88833;1;325.0
88839;0;501.73400000000004
88841;1;525.0
88842;1;651.7
88844;1;950.0
88845;1;1230.29
88846;1;1116.5
88854;1;815.1566666666666
88855;1;776.5733333333334
88857;1;1236.4025000000001
88859;1;600.0
88861;1;636.525
88864;1;1103.0149999999999
88865;1;75.83250000000001
88867;1;713.6666666666666
88869;1;627.0
88871;1;937.0
88872;1;477.0
88876;1;533.3333333333334
88879;1;751.2066666666666
88881;1;821.624
88882;1;374.0
88883;1;250.0
88886;1;374.0
88887;1;374.0
88899;1;413.0
88904;0;400.0
88905;1;466.6666666666667
88906;1;375.16428571428565
88910;1;1116.388
88911;0;993.75
88915;0;715.5
88916;1;1333.3333333333333
88927;1;834.5066666666667
88932;0;1069.0
88944;1;578.25
88946;1;799.475
88948;1;655.0
88951;1;866.4
88953;1;250.0
88956;1;274.0
88957;0;271.6
88958;1;991.8625
88961;1;500.0
88966;1;616.0
88971;1;765.0
88973;1;275.0
88977;1;732.25
88978;1;400.0
88980;1;1122.782
88983;1;200.0
88987;1;316.6666666666667
88988;1;712.3333333333334
88990;1;750.0
88991;0;750.0
88993;1;477.68
89003;0;668.5
89006;1;1199.76
89013;1;336.15
89017;1;685.6975
89022;1;1212.3333333333333
89028;1;332.3333333333333
89029;1;318.0
89036;1;421.65
89039;1;241.75
89042;0;1277.8525
89045;1;517.5
89046;1;480.51750000000004
89047;1;436.6666666666667
89048;1;654.6025
89056;1;324.3333333333333
89061;1;300.0
89062;1;502.19400000000013
89075;1;450.0
89077;1;933.925
89083;1;1244.072
89086;1;831.3774999999999
89091;1;706.9533333333333
89092;1;500.0
89094;1;1051.234
89096;1;312.3333333333333
89105;1;1044.774
89111;1;1060.6
89116;0;0.0
89120;1;783.71
89125;1;566.6666666666666
89128;1;190.8
89129;1;365.305
89134;1;482.4883333333334
89137;1;791.0099999999999
89147;1;555.8299999999999
89151;0;2821.1299999999997
89162;1;975.0
89163;0;1333.3333333333333
89164;1;425.0
89165;1;1361.78
89168;1;1015.0
89170;1;747.4
89181;1;750.0
89188;0;600.0
89189;1;485.89833333333337
89199;1;1300.7725
89202;0;1539.7
89207;1;480.0
89211;1;1188.7925
89212;1;0.0
89215;1;250.0
89216;1;287.2875
89218;1;1243.8400000000001
89223;1;529.8333333333334
89226;1;635.5
89231;1;250.0
89235;0;350.0
89236;1;468.47
89237;1;477.0
89242;1;948.3333333333334
89244;1;222.8
89251;1;505.6666666666667
89253;1;922.75
89254;1;1360.5
89263;1;430.67
89269;1;343.3333333333333
89271;1;690.9699999999999
89278;1;812.396
89280;1;333.3333333333333
89287;1;996.5
89291;1;318.0
89296;1;549.3333333333334
89300;1;973.65
89301;1;624.6666666666666
89304;0;448.75
89317;0;519.385
89324;1;652.6650000000002
89328;1;318.0
89330;1;559.0
89331;1;482.6666666666667
89334;0;389.79333333333335
89335;1;582.5
89336;1;917.1375
89338;1;434.4
89346;1;266.6666666666667
89356;1;549.8225
89365;1;1088.0825
89368;1;1390.465
89372;1;740.6666666666666
89373;1;454.6666666666667
89376;1;1175.0
89380;0;397.5
89385;1;780.25
89389;1;600.0
89393;1;337.5
89394;1;600.0
89397;1;666.6666666666666
89406;1;1037.5166666666667
89410;1;1000.0
89413;1;971.41
89414;1;682.115
89421;1;669.3333333333334
89423;1;855.4566666666666
89425;1;1000.0
89427;1;382.05
89430;1;432.6
89442;1;585.105
89443;1;559.72
89444;1;1064.1575
89445;1;1312.3333333333333
89447;1;353.0
89448;1;389.0
89450;1;667.15
89453;1;631.0600000000001
89459;1;665.4133333333333
89463;1;925.0
89467;1;468.225
89478;1;1317.2
89479;0;600.0
89487;1;312.3333333333333
89491;0;767.295
89502;1;85.2
89504;1;220.0
89505;1;1349.9775
89507;1;470.4266666666667
89508;1;715.0
89509;1;668.5
89512;1;954.0
89514;1;874.9975000000002
89515;1;312.34
89518;0;568.5
89519;1;1046.4
89521;1;1155.2224999999999
89522;1;266.6666666666667
89525;1;474.465
89526;1;580.75
89529;1;666.0
89531;1;767.1566666666668
89534;1;717.3333333333334
89539;1;833.25
89541;1;837.5
89547;1;380.0
89548;1;318.00666666666666
89559;1;1007.0
89562;1;477.0
89565;1;561.6666666666666
89568;1;190.8
89575;1;820.6
89579;0;1022.2525
89581;1;638.216
89582;1;623.3333333333334
89583;1;954.0
89586;1;536.5
89588;1;626.0
89589;1;900.0
89590;1;316.2
89592;1;855.0033333333334
89593;1;324.0
89597;1;1064.525
89598;1;500.0
89612;1;875.7966666666667
89614;1;550.0
89615;1;318.0
89619;1;333.71714285714285
89620;0;448.3333333333333
89625;1;1071.1833333333334
89631;0;751.7366666666667
89633;0;725.0
89638;1;544.6666666666666
89639;1;740.75
89645;1;814.46
89647;1;1225.2933333333333
89659;1;378.38166666666666
89660;1;850.0
89661;1;1055.5533333333333
89673;1;450.0
89674;1;1323.39
89678;1;420.65000000000003
89681;1;1128.5
89682;1;1292.82
89683;1;835.58
89684;1;800.0
89688;1;369.0
89692;1;265.0
89693;1;1073.0
89694;1;659.0
89697;1;613.11
89700;1;268.75
89709;1;432.5
89711;1;556.6666666666666
89712;1;1366.2033333333336
89715;1;877.3333333333334
89719;1;1408.8100000000002
89723;1;237.5
89727;1;487.5
89731;1;1186.9
89732;1;1138.7325
89743;1;521.8775
89747;1;328.62
89748;0;768.3333333333334
89761;1;980.182
89762;1;465.5
89767;1;1285.0
89769;0;212.2
89776;1;775.6800000000001
89777;0;1582.0933333333332
89781;0;950.0
89782;1;1100.0
89783;0;925.0
89785;1;477.0
89792;0;1075.0
89793;1;1239.3016666666667
89795;0;483.3333333333333
89798;0;1923.51
89799;1;305.3933333333333
89804;1;650.0
89806;1;667.0
89807;1;1038.775
89809;1;329.026
89810;1;1271.3333333333333
89813;1;212.5
89818;1;548.0
89821;1;425.63000000000005
89826;1;0.0
89828;1;653.75
89832;1;1150.7
89833;1;584.6666666666666
89844;1;530.9159999999999
89848;1;838.2275
89850;0;550.0
89853;1;1129.0
89855;1;569.3333333333334
89858;0;1000.0
89859;1;883.9000000000001
89864;1;583.3333333333334
89865;1;590.365
89868;1;350.44666666666666
89870;1;563.5
89879;1;375.6175
89883;1;1298.295
89894;0;532.58
89896;1;375.005
89897;1;500.0
89901;1;767.56
89902;1;861.8979999999999
89905;1;712.5
89906;0;318.0
89908;0;1466.28
89909;1;529.99
89918;1;773.5
89920;1;702.7525
89925;1;50.0
89926;1;350.0
89929;1;484.25
89934;0;846.4775
89939;1;878.8433333333332
89941;1;965.0
89947;1;566.6666666666666
89953;1;381.6
89956;1;318.0
89957;1;0.0
89962;1;300.0
89965;1;830.8525
89970;1;477.2
89977;1;0.0
89981;1;1019.205
89991;1;425.0
89995;1;375.0
89996;1;318.0
89997;1;916.8575
90000;1;621.985
90001;1;260.0
90004;1;1020.0
90007;1;423.75
90010;1;481.85
90011;1;477.0
90014;1;539.25
90016;1;477.0
90023;0;477.0
90025;1;492.6666666666667
90028;0;1200.0
90033;1;409.0
90036;1;704.52
90039;1;250.0
90042;1;210.415
90043;1;613.77
90045;1;437.0
90047;0;458.3333333333333
90048;0;0.0
90049;1;1206.1933333333334
90051;1;742.6666666666666
90053;1;400.0
90057;1;885.7975
90059;1;730.8
90060;0;1263.3466666666666
90063;1;948.7075
90068;1;427.812
90074;1;1034.35
90084;0;507.0
90085;1;424.3333333333333
90091;1;583.4024999999999
90092;1;433.3333333333333
90094;0;300.0
90095;1;436.31
90098;0;920.0
90101;0;1811.6625
90104;1;454.555
90106;1;400.0
90111;1;1068.5366666666666
90116;1;500.0
90117;1;1028.9733333333334
90121;1;162.33333333333334
90122;1;1360.8833333333334
90127;1;1212.9633333333334
90128;1;323.9925
90132;1;75.0
90136;0;400.0
90137;1;703.75
90138;1;333.3333333333333
90139;1;640.0
90141;1;625.2
90149;1;372.33
90150;1;437.6025
90158;1;218.898
90162;1;636.0
90167;1;1378.325
90170;1;858.7199999999999
90175;1;471.1025
90176;1;890.0
90186;1;739.3520000000001
90187;1;600.0
90188;1;744.35
90190;1;352.0
90193;1;306.0
90202;1;528.3333333333334
90208;1;476.3333333333333
90210;0;900.0
90211;1;673.2775
90212;1;312.3333333333333
90214;1;500.0
90216;1;273.25
90218;1;348.6666666666667
90219;0;608.5
90221;0;1200.0
90222;0;721.4766666666668
90226;1;600.0
90230;1;127.2
90231;1;462.0
90232;1;416.5
90233;1;431.365
90234;1;733.3333333333334
90236;0;400.0
90238;0;453.5825
90241;0;500.0
90243;1;1199.3799999999999
90244;1;630.0
90245;1;400.0
90246;0;336.3975
90247;1;475.0
90250;0;0.0
90259;1;407.0
90262;1;312.3333333333333
90263;1;393.625
90266;1;1290.67
90267;1;880.6666666666666
90273;1;312.3333333333333
90274;0;94.2
90275;1;283.3333333333333
90276;1;450.5225
90277;0;1500.0
90278;0;2162.516666666667
90280;1;192.8
90284;0;456.3157142857143
90290;1;160.83333333333334
90291;1;752.8425
90296;1;703.5
90297;1;655.89
90298;1;400.0
90300;1;678.88
90306;1;875.0
90308;0;1388.6666666666667
90309;0;1133.5675
90315;1;337.0
90319;1;881.4
90320;1;310.0
90321;1;300.0
90324;1;950.0
90332;0;600.0
90334;1;476.0
90338;1;350.0
90346;1;636.0
90351;0;300.0
90361;1;636.0
90362;1;636.0
90364;1;680.11
90365;1;570.0
90371;0;875.0
90376;0;200.0
90377;1;473.628
90579;1;300.0
91576;1;1125.0
92853;1;351.956
93017;1;660.0033333333333
93023;1;312.67333333333335
93175;1;833.3400000000001
93218;1;349.3333333333333
93679;1;666.6666666666666
93732;1;436.00600000000014
94025;1;300.0
94388;1;296.2
94615;1;550.0
95256;1;1090.0
95295;1;1139.575
95466;1;854.325
95481;0;468.5
95501;1;636.0
95538;1;560.0
95541;1;477.005
95545;1;350.0
95551;1;466.6666666666667
95554;0;1414.0
95566;1;625.0
95586;1;0.0
95598;1;233.34
95605;0;303.832
95609;1;700.0
95615;1;413.6666666666667
95617;1;500.0
95625;1;534.25
95654;1;559.44
95685;1;238.5
95687;1;492.5
95696;1;264.8333333333333
95699;1;604.8475
95702;1;400.0
95704;1;468.5
95707;1;612.3333333333334
95712;1;450.0
95721;1;534.5
95723;1;0.0
95728;1;482.5
95734;1;477.0
95751;1;300.0
95752;1;225.0
95757;1;424.53
95765;1;960.0
95770;1;622.5
95777;1;352.0
95778;1;616.5625
95780;0;120.0
95783;1;375.0
95787;1;760.0
95789;0;200.0
95791;1;251.25
95793;1;1065.0
95800;1;723.5975
95803;1;333.3333333333333
95806;1;360.0
95809;1;1657.6225
95810;1;375.0
95811;1;214.22
95817;1;543.0833333333334
95819;1;0.0
95822;1;0.0
95823;1;477.0
95843;1;163.5
95847;1;613.5
95848;1;395.0
95850;1;266.6666666666667
95854;1;687.64
95856;1;518.0
95858;1;250.0
95859;1;500.0
95860;1;575.0
95862;1;813.0
95864;1;590.8
95865;0;234.25
95866;1;0.0
95869;1;873.0
95870;1;318.0
95872;1;0.0
95875;1;250.0
95880;0;137.0
95886;1;1214.7450000000001
95894;1;1104.495
95899;1;325.0
95900;0;1894.0075
95902;1;422.01
95906;1;333.3333333333333
95911;1;1123.5
95913;0;320.0
95914;1;0.0
95916;1;655.0
95918;1;450.0
95921;0;318.0
95922;0;220.0
95926;1;200.0075
95927;0;300.0
95928;1;925.0
95929;0;500.0
95930;1;366.6666666666667
95933;1;0.0
95937;0;0.0
95940;1;1133.3333333333333
95942;1;371.0
95946;1;538.5
95948;1;499.75
95949;0;318.0
95955;1;234.25
95961;1;366.6666666666667
95965;0;1500.0
95967;1;460.0
95970;1;477.0
95981;1;220.13
95982;1;389.875
95984;0;477.0
95988;1;400.0
95997;1;784.25
95999;1;237.5
96002;1;636.0
96006;0;482.95200000000006
96007;0;318.0
96009;0;1744.0614285714287
96012;1;950.0
96013;1;800.0
96015;1;477.0
96016;1;475.0
96017;0;352.0
96018;0;1125.0
96021;1;400.0
96029;0;85.0
96037;1;213.0
96038;1;363.5
96039;1;849.0
96049;1;375.0
96052;1;300.0
96059;1;917.3333333333334
96060;1;375.0
96064;1;701.3333333333334
96065;1;238.75
96068;0;500.0
96080;1;636.0
96086;1;883.9866666666667
96098;1;297.25
96099;1;300.0
96100;1;875.0
96114;1;363.5
96115;1;438.53599999999994
96120;1;550.0
96127;1;732.0
96135;1;592.5
96137;1;395.0
96139;0;933.3333333333334
96141;1;650.0
96143;0;1000.0
96148;1;238.5
96159;1;588.8133333333334
96171;1;830.0
96173;1;825.0
96174;1;700.0
96176;1;318.0
96187;0;300.0
96195;1;250.0
96237;1;300.0
96241;0;0.0
96243;1;794.0
96244;1;600.0
96245;1;214.0
96307;1;477.83
96309;1;900.0
96310;1;420.7266666666667
96311;0;860.3333333333334
96312;0;1702.2733333333333
96316;0;1200.0
96317;1;769.885
96318;1;238.5
96320;1;1000.0075
96321;0;283.02
96322;1;1250.0
96323;0;600.0
96324;1;546.81
96327;1;535.9
96328;1;450.0
96331;1;764.0
96332;1;547.825
96333;1;757.5
96334;1;670.404
96335;1;865.35
96336;0;238.5
96337;1;1178.865
96338;1;505.855
96339;1;995.0
96341;1;1230.71
96343;0;477.0
96344;0;449.72800000000007
96345;1;38.160000000000004
96347;1;1005.9933333333333
96348;0;750.0
96353;1;159.00666666666666
96354;1;556.6666666666666
96356;1;468.5
96358;1;638.6075000000001
96360;1;666.6666666666666
96361;1;600.0
96362;1;671.0
96367;1;783.2633333333333
96368;1;566.6666666666666
96369;1;83.33333333333333
96370;0;600.0
96371;1;1048.5
96374;1;595.336
96375;1;1400.0
96376;1;715.5
96378;1;483.0
96380;1;500.0
96383;1;507.366
96385;1;420.0
96388;0;750.0075000000002
96390;1;318.0
96392;0;519.385
