id;inscricao;resultado;renda_media
0;87994;s;540.0
1;87995;s;909.6833333333334
2;87996;s;471.3333333333333
3;87997;s;350.005
4;88002;s;910.8733333333333
5;88006;n;850.0
6;88009;s;406.6666666666667
7;88010;s;477.0
8;88013;n;966.6666666666666
9;88015;s;200.0
10;88020;s;460.0
11;88021;s;280.0
12;88022;s;476.42
13;88024;s;818.0
14;88025;s;990.9119999999999
15;88040;s;238.5
16;88041;s;483.6666666666667
17;88042;s;562.9125
18;88043;s;611.5
19;88048;s;650.0
20;88053;s;624.6666666666666
21;88054;s;1228.0
22;88055;s;750.0
23;88057;n;1491.0
24;88059;s;199.33333333333334
25;88061;n;954.0
26;88062;n;1869.61
27;88063;s;379.88000000000005
28;88069;s;648.3333333333334
29;88071;n;225.0
30;88075;n;1533.74
31;88085;s;1034.25
32;88087;s;480.0
33;88088;s;312.3333333333333
34;88089;s;0.0
35;88090;s;792.6666666666666
36;88093;n;317.07
37;88096;s;425.76
38;88098;s;972.1999999999999
39;88102;s;385.3333333333333
40;88107;s;1225.0
41;88115;s;949.38
42;88117;s;228.25
43;88118;s;445.6666666666667
44;88122;s;150.0
45;88123;s;804.6
46;88129;s;1035.1399999999999
47;88141;s;1116.5833333333333
48;88149;s;290.0
49;88156;s;699.1199999999999
50;88166;s;370.8
51;88167;s;315.0
52;88179;s;363.5
53;88180;s;410.93
54;88189;s;543.3333333333334
55;88190;s;750.0
56;88192;s;1418.4775
57;88196;s;342.5
58;88197;n;361.5233333333333
59;88198;n;450.0
60;88201;s;1023.425
61;88203;n;1800.0
62;88204;s;343.0675
63;88205;s;200.0
64;88207;s;818.0
65;88210;s;234.25
66;88211;s;156.16666666666666
67;88214;s;238.5
68;88218;s;505.59999999999997
69;88225;s;782.5
70;88227;s;220.0
71;88229;s;1120.0
72;88235;s;224.665
73;88236;s;1226.6049999999998
74;88238;s;450.0
75;88241;s;500.0
76;88244;s;1052.5025
77;88248;n;624.0
78;88251;n;1044.3266666666666
79;88257;s;1274.685
80;88265;s;318.0
81;88267;s;914.0
82;88270;s;1323.2366666666667
83;88272;s;1270.5075
84;88276;s;550.0
85;88280;s;858.0
86;88281;s;867.2366666666667
87;88282;s;190.0
88;88283;s;92.5
89;88292;s;366.75
90;88297;s;318.0
91;88298;s;489.9
92;88299;s;472.6666666666667
93;88301;s;278.0
94;88306;n;1166.6666666666667
95;88310;s;535.0
96;88312;s;849.485
97;88313;s;400.00666666666666
98;88314;s;765.0
99;88315;s;681.49
100;88318;s;760.0
101;88319;s;318.0
102;88323;s;478.115
103;88324;s;804.75
104;88326;s;790.0
105;88328;n;1391.1733333333334
106;88335;s;674.75
107;88336;s;595.525
108;88343;s;778.75
109;88352;s;296.24
110;88354;n;331.7942857142857
111;88356;s;300.0
112;88362;s;567.0233333333333
113;88374;s;1069.2675
114;88384;s;468.79333333333335
115;88385;s;500.0
116;88386;s;636.0
117;88388;s;746.0
118;88390;s;783.6
119;88391;s;983.6075000000001
120;88397;s;400.0
121;88401;s;478.33
122;88404;s;950.45
123;88410;s;488.6775
124;88414;s;468.005
125;88419;n;900.0
126;88422;s;708.3000000000001
127;88425;n;499.25
128;88426;n;966.1433333333334
129;88427;s;833.3333333333334
130;88428;s;915.9
131;88429;s;400.0
132;88430;n;1156.6666666666667
133;88434;s;700.0
134;88435;n;700.0
135;88436;n;640.0
136;88438;s;642.356
137;88443;s;582.0433333333334
138;88448;s;806.1020000000001
139;88451;s;668.25
140;88469;s;876.88
141;88475;s;687.04
142;88481;n;769.25
143;88492;s;7642.6
144;88499;s;900.0
145;88500;s;250.0
146;88501;s;466.6666666666667
147;88502;n;375.0
148;88514;n;0.0
149;88516;s;345.0
150;88521;s;1181.816
151;88524;s;375.0
152;88532;s;446.77333333333337
153;88534;s;1168.0666666666666
154;88537;s;375.0
155;88540;s;658.0
156;88549;s;950.0
157;88550;n;751.5
158;88556;s;0.0
159;88558;s;230.0
160;88561;s;844.555
161;88566;n;450.8
162;88567;s;1000.0
163;88570;s;804.6375
164;88571;s;1283.7566666666664
165;88574;s;691.0
166;88575;s;417.975
167;88592;s;468.5
168;88593;s;468.505
169;88594;s;500.0
170;88598;s;333.3333333333333
171;88599;s;946.6666666666666
172;88602;s;816.9275
173;88605;s;793.3333333333334
174;88612;s;563.5
175;88613;s;849.0466666666666
176;88615;s;933.3333333333334
177;88616;s;996.075
178;88626;s;233.33333333333334
179;88627;s;1091.8766666666668
180;88635;n;833.3333333333334
181;88639;s;640.7766666666666
182;88641;s;200.0
183;88645;s;733.3266666666667
184;88646;s;800.7974999999999
185;88649;s;210.8
186;88655;s;166.66666666666666
187;88657;s;1075.0525
188;88663;s;320.65
189;88666;s;180.0
190;88671;s;559.25
191;88679;s;665.0
192;88680;s;500.005
193;88685;s;709.89
194;88688;s;815.2933333333334
195;88689;s;300.0
196;88692;n;1969.7624999999998
197;88695;s;312.3333333333333
198;88696;s;334.78000000000003
199;88699;n;427.06666666666666
200;88707;s;900.0
201;88709;s;100.0
202;88710;s;400.0
203;88715;s;238.5
204;88716;s;615.135
205;88719;s;1227.6666666666667
206;88722;s;482.22333333333336
207;88723;s;834.44
208;88728;s;558.125
209;88729;s;590.0
210;88732;s;817.89
211;88733;s;949.38
212;88740;s;334.1666666666667
213;88741;s;536.34
214;88747;s;283.25
215;88748;s;666.6666666666666
216;88752;s;375.0075
217;88754;n;1333.3333333333333
218;88755;s;0.0
219;88756;s;773.105
220;88757;s;833.34
221;88760;s;833.3333333333334
222;88762;s;234.8
223;88763;s;366.6666666666667
224;88770;s;550.0
225;88771;s;568.1
226;88774;s;477.0
227;88776;s;275.0
228;88777;s;302.0
229;88784;s;918.8933333333334
230;88790;s;1039.3333333333333
231;88792;n;500.0
232;88796;s;385.0
233;88797;n;600.0
234;88798;n;1008.2779999999999
235;88802;s;570.45
236;88803;s;380.0
237;88804;s;727.7275
238;88806;s;868.2
239;88807;s;600.0
240;88810;s;318.0
241;88812;s;697.84
242;88813;s;504.625
243;88814;s;636.0
244;88820;s;997.5
245;88821;s;937.0
246;88823;s;398.6666666666667
247;88824;s;1187.5
248;88828;s;333.3333333333333
249;88833;s;325.0
250;88839;n;501.73400000000004
251;88841;s;525.0
252;88842;s;651.7
253;88844;s;950.0
254;88845;s;1230.29
255;88846;s;1116.5
256;88854;s;815.1566666666666
257;88855;s;776.5733333333334
258;88857;s;1236.4025000000001
259;88859;s;600.0
260;88861;s;636.525
261;88864;s;1103.0149999999999
262;88865;s;75.83250000000001
263;88867;s;713.6666666666666
264;88869;s;627.0
265;88871;s;937.0
266;88872;s;477.0
267;88876;s;533.3333333333334
268;88879;s;751.2066666666666
269;88881;s;821.624
270;88882;s;374.0
271;88883;s;250.0
272;88886;s;374.0
273;88887;s;374.0
274;88899;s;413.0
275;88904;n;400.0
276;88905;s;466.6666666666667
277;88906;s;375.16428571428565
278;88910;s;1116.388
279;88911;n;993.75
280;88915;n;715.5
281;88916;s;1333.3333333333333
282;88927;s;834.5066666666667
283;88932;n;1069.0
284;88944;s;578.25
285;88946;s;799.475
286;88948;s;655.0
287;88951;s;866.4
288;88953;s;250.0
289;88956;s;274.0
290;88957;n;271.6
291;88958;s;991.8625
292;88961;s;500.0
293;88966;s;616.0
294;88971;s;765.0
295;88973;s;275.0
296;88977;s;732.25
297;88978;s;400.0
298;88980;s;1122.782
299;88983;s;200.0
300;88987;s;316.6666666666667
301;88988;s;712.3333333333334
302;88990;s;750.0
303;88991;n;750.0
304;88993;s;477.68
305;89003;n;668.5
306;89006;s;1199.76
307;89013;s;336.15
308;89017;s;685.6975
309;89022;s;1212.3333333333333
310;89028;s;332.3333333333333
311;89029;s;318.0
312;89036;s;421.65
313;89039;s;241.75
314;89042;n;1277.8525
315;89045;s;517.5
316;89046;s;480.51750000000004
317;89047;s;436.6666666666667
318;89048;s;654.6025
319;89056;s;324.3333333333333
320;89061;s;300.0
321;89062;s;502.19400000000013
322;89075;s;450.0
323;89077;s;933.925
324;89083;s;1244.072
325;89086;s;831.3774999999999
326;89091;s;706.9533333333333
327;89092;s;500.0
328;89094;s;1051.234
329;89096;s;312.3333333333333
330;89105;s;1044.774
331;89111;s;1060.6
332;89116;n;0.0
333;89120;s;783.71
334;89125;s;566.6666666666666
335;89128;s;190.8
336;89129;s;365.305
337;89134;s;482.4883333333334
338;89137;s;791.0099999999999
339;89147;s;555.8299999999999
340;89151;n;2821.1299999999997
341;89162;s;975.0
342;89163;n;1333.3333333333333
343;89164;s;425.0
344;89165;s;1361.78
345;89168;s;1015.0
346;89170;s;747.4
347;89181;s;750.0
348;89188;n;600.0
349;89189;s;485.89833333333337
350;89199;s;1300.7725
351;89202;n;1539.7
352;89207;s;480.0
353;89211;s;1188.7925
354;89212;s;0.0
355;89215;s;250.0
356;89216;s;287.2875
357;89218;s;1243.8400000000001
358;89223;s;529.8333333333334
359;89226;s;635.5
360;89231;s;250.0
361;89235;n;350.0
362;89236;s;468.47
363;89237;s;477.0
364;89242;s;948.3333333333334
365;89244;s;222.8
366;89251;s;505.6666666666667
367;89253;s;922.75
368;89254;s;1360.5
369;89263;s;430.67
370;89269;s;343.3333333333333
371;89271;s;690.9699999999999
372;89278;s;812.396
373;89280;s;333.3333333333333
374;89287;s;996.5
375;89291;s;318.0
376;89296;s;549.3333333333334
377;89300;s;973.65
378;89301;s;624.6666666666666
379;89304;n;448.75
380;89317;n;519.385
381;89324;s;652.6650000000002
382;89328;s;318.0
383;89330;s;559.0
384;89331;s;482.6666666666667
385;89334;n;389.79333333333335
386;89335;s;582.5
387;89336;s;917.1375
388;89338;s;434.4
389;89346;s;266.6666666666667
390;89356;s;549.8225
391;89365;s;1088.0825
392;89368;s;1390.465
393;89372;s;740.6666666666666
394;89373;s;454.6666666666667
395;89376;s;1175.0
396;89380;n;397.5
397;89385;s;780.25
398;89389;s;600.0
399;89393;s;337.5
400;89394;s;600.0
401;89397;s;666.6666666666666
402;89406;s;1037.5166666666667
403;89410;s;1000.0
404;89413;s;971.41
405;89414;s;682.115
406;89421;s;669.3333333333334
407;89423;s;855.4566666666666
408;89425;s;1000.0
409;89427;s;382.05
410;89430;s;432.6
411;89442;s;585.105
412;89443;s;559.72
413;89444;s;1064.1575
414;89445;s;1312.3333333333333
415;89447;s;353.0
416;89448;s;389.0
417;89450;s;667.15
418;89453;s;631.0600000000001
419;89459;s;665.4133333333333
420;89463;s;925.0
421;89467;s;468.225
422;89478;s;1317.2
423;89479;n;600.0
424;89487;s;312.3333333333333
425;89491;n;767.295
426;89502;s;85.2
427;89504;s;220.0
428;89505;s;1349.9775
429;89507;s;470.4266666666667
430;89508;s;715.0
431;89509;s;668.5
432;89512;s;954.0
433;89514;s;874.9975000000002
434;89515;s;312.34
435;89518;n;568.5
436;89519;s;1046.4
437;89521;s;1155.2224999999999
438;89522;s;266.6666666666667
439;89525;s;474.465
440;89526;s;580.75
441;89529;s;666.0
442;89531;s;767.1566666666668
443;89534;s;717.3333333333334
444;89539;s;833.25
445;89541;s;837.5
446;89547;s;380.0
447;89548;s;318.00666666666666
448;89559;s;1007.0
449;89562;s;477.0
450;89565;s;561.6666666666666
451;89568;s;190.8
452;89575;s;820.6
453;89579;n;1022.2525
454;89581;s;638.216
455;89582;s;623.3333333333334
456;89583;s;954.0
457;89586;s;536.5
458;89588;s;626.0
459;89589;s;900.0
460;89590;s;316.2
461;89592;s;855.0033333333334
462;89593;s;324.0
463;89597;s;1064.525
464;89598;s;500.0
465;89612;s;875.7966666666667
466;89614;s;550.0
467;89615;s;318.0
468;89619;s;333.71714285714285
469;89620;n;448.3333333333333
470;89625;s;1071.1833333333334
471;89631;n;751.7366666666667
472;89633;n;725.0
473;89638;s;544.6666666666666
474;89639;s;740.75
475;89645;s;814.46
476;89647;s;1225.2933333333333
477;89659;s;378.38166666666666
478;89660;s;850.0
479;89661;s;1055.5533333333333
480;89673;s;450.0
481;89674;s;1323.39
482;89678;s;420.65000000000003
483;89681;s;1128.5
484;89682;s;1292.82
485;89683;s;835.58
486;89684;s;800.0
487;89688;s;369.0
488;89692;s;265.0
489;89693;s;1073.0
490;89694;s;659.0
491;89697;s;613.11
492;89700;s;268.75
493;89709;s;432.5
494;89711;s;556.6666666666666
495;89712;s;1366.2033333333336
496;89715;s;877.3333333333334
497;89719;s;1408.8100000000002
498;89723;s;237.5
499;89727;s;487.5
500;89731;s;1186.9
501;89732;s;1138.7325
502;89743;s;521.8775
503;89747;s;328.62
504;89748;n;768.3333333333334
505;89761;s;980.182
506;89762;s;465.5
507;89767;s;1285.0
508;89769;n;212.2
509;89776;s;775.6800000000001
510;89777;n;1582.0933333333332
511;89781;n;950.0
512;89782;s;1100.0
513;89783;n;925.0
514;89785;s;477.0
515;89792;n;1075.0
516;89793;s;1239.3016666666667
517;89795;n;483.3333333333333
518;89798;n;1923.51
519;89799;s;305.3933333333333
520;89804;s;650.0
521;89806;s;667.0
522;89807;s;1038.775
523;89809;s;329.026
524;89810;s;1271.3333333333333
525;89813;s;212.5
526;89818;s;548.0
527;89821;s;425.63000000000005
528;89826;s;0.0
529;89828;s;653.75
530;89832;s;1150.7
531;89833;s;584.6666666666666
532;89844;s;530.9159999999999
533;89848;s;838.2275
534;89850;n;550.0
535;89853;s;1129.0
536;89855;s;569.3333333333334
537;89858;n;1000.0
538;89859;s;883.9000000000001
539;89864;s;583.3333333333334
540;89865;s;590.365
541;89868;s;350.44666666666666
542;89870;s;563.5
543;89879;s;375.6175
544;89883;s;1298.295
545;89894;n;532.58
546;89896;s;375.005
547;89897;s;500.0
548;89901;s;767.56
549;89902;s;861.8979999999999
550;89905;s;712.5
551;89906;n;318.0
552;89908;n;1466.28
553;89909;s;529.99
554;89918;s;773.5
555;89920;s;702.7525
556;89925;s;50.0
557;89926;s;350.0
558;89929;s;484.25
559;89934;n;846.4775
560;89939;s;878.8433333333332
561;89941;s;965.0
562;89947;s;566.6666666666666
563;89953;s;381.6
564;89956;s;318.0
565;89957;s;0.0
566;89962;s;300.0
567;89965;s;830.8525
568;89970;s;477.2
569;89977;s;0.0
570;89981;s;1019.205
571;89991;s;425.0
572;89995;s;375.0
573;89996;s;318.0
574;89997;s;916.8575
575;90000;s;621.985
576;90001;s;260.0
577;90004;s;1020.0
578;90007;s;423.75
579;90010;s;481.85
580;90011;s;477.0
581;90014;s;539.25
582;90016;s;477.0
583;90023;n;477.0
584;90025;s;492.6666666666667
585;90028;n;1200.0
586;90033;s;409.0
587;90036;s;704.52
588;90039;s;250.0
589;90042;s;210.415
590;90043;s;613.77
591;90045;s;437.0
592;90047;n;458.3333333333333
593;90048;n;0.0
594;90049;s;1206.1933333333334
595;90051;s;742.6666666666666
596;90053;s;400.0
597;90057;s;885.7975
598;90059;s;730.8
599;90060;n;1263.3466666666666
600;90063;s;948.7075
601;90068;s;427.812
602;90074;s;1034.35
603;90084;n;507.0
604;90085;s;424.3333333333333
605;90091;s;583.4024999999999
606;90092;s;433.3333333333333
607;90094;n;300.0
608;90095;s;436.31
609;90098;n;920.0
610;90101;n;1811.6625
611;90104;s;454.555
612;90106;s;400.0
613;90111;s;1068.5366666666666
614;90116;s;500.0
615;90117;s;1028.9733333333334
616;90121;s;162.33333333333334
617;90122;s;1360.8833333333334
618;90127;s;1212.9633333333334
619;90128;s;323.9925
620;90132;s;75.0
621;90136;n;400.0
622;90137;s;703.75
623;90138;s;333.3333333333333
624;90139;s;640.0
625;90141;s;625.2
626;90149;s;372.33
627;90150;s;437.6025
628;90158;s;218.898
629;90162;s;636.0
630;90167;s;1378.325
631;90170;s;858.7199999999999
632;90175;s;471.1025
633;90176;s;890.0
634;90186;s;739.3520000000001
635;90187;s;600.0
636;90188;s;744.35
637;90190;s;352.0
638;90193;s;306.0
639;90202;s;528.3333333333334
640;90208;s;476.3333333333333
641;90210;n;900.0
642;90211;s;673.2775
643;90212;s;312.3333333333333
644;90214;s;500.0
645;90216;s;273.25
646;90218;s;348.6666666666667
647;90219;n;608.5
648;90221;n;1200.0
649;90222;n;721.4766666666668
650;90226;s;600.0
651;90230;s;127.2
652;90231;s;462.0
653;90232;s;416.5
654;90233;s;431.365
655;90234;s;733.3333333333334
656;90236;n;400.0
657;90238;n;453.5825
658;90241;n;500.0
659;90243;s;1199.3799999999999
660;90244;s;630.0
661;90245;s;400.0
662;90246;n;336.3975
663;90247;s;475.0
664;90250;n;0.0
665;90259;s;407.0
666;90262;s;312.3333333333333
667;90263;s;393.625
668;90266;s;1290.67
669;90267;s;880.6666666666666
670;90273;s;312.3333333333333
671;90274;n;94.2
672;90275;s;283.3333333333333
673;90276;s;450.5225
674;90277;n;1500.0
675;90278;n;2162.516666666667
676;90280;s;192.8
677;90284;n;456.3157142857143
678;90290;s;160.83333333333334
679;90291;s;752.8425
680;90296;s;703.5
681;90297;s;655.89
682;90298;s;400.0
683;90300;s;678.88
684;90306;s;875.0
685;90308;n;1388.6666666666667
686;90309;n;1133.5675
687;90315;s;337.0
688;90319;s;881.4
689;90320;s;310.0
690;90321;s;300.0
691;90324;s;950.0
692;90332;n;600.0
693;90334;s;476.0
694;90338;s;350.0
695;90346;s;636.0
696;90351;n;300.0
697;90361;s;636.0
698;90362;s;636.0
699;90364;s;680.11
700;90365;s;570.0
701;90371;n;875.0
702;90376;n;200.0
703;90377;s;473.628
704;90579;s;300.0
705;91576;s;1125.0
706;92853;s;351.956
707;93017;s;660.0033333333333
708;93023;s;312.67333333333335
709;93175;s;833.3400000000001
710;93218;s;349.3333333333333
711;93679;s;666.6666666666666
712;93732;s;436.00600000000014
713;94025;s;300.0
714;94388;s;296.2
715;94615;s;550.0
716;95256;s;1090.0
717;95295;s;1139.575
718;95466;s;854.325
719;95481;n;468.5
720;95501;s;636.0
721;95538;s;560.0
722;95541;s;477.005
723;95545;s;350.0
724;95551;s;466.6666666666667
725;95554;n;1414.0
726;95566;s;625.0
727;95586;s;0.0
728;95598;s;233.34
729;95605;n;303.832
730;95609;s;700.0
731;95615;s;413.6666666666667
732;95617;s;500.0
733;95625;s;534.25
734;95654;s;559.44
735;95685;s;238.5
736;95687;s;492.5
737;95696;s;264.8333333333333
738;95699;s;604.8475
739;95702;s;400.0
740;95704;s;468.5
741;95707;s;612.3333333333334
742;95712;s;450.0
743;95721;s;534.5
744;95723;s;0.0
745;95728;s;482.5
746;95734;s;477.0
747;95751;s;300.0
748;95752;s;225.0
749;95757;s;424.53
750;95765;s;960.0
751;95770;s;622.5
752;95777;s;352.0
753;95778;s;616.5625
754;95780;n;120.0
755;95783;s;375.0
756;95787;s;760.0
757;95789;n;200.0
758;95791;s;251.25
759;95793;s;1065.0
760;95800;s;723.5975
761;95803;s;333.3333333333333
762;95806;s;360.0
763;95809;s;1657.6225
764;95810;s;375.0
765;95811;s;214.22
766;95817;s;543.0833333333334
767;95819;s;0.0
768;95822;s;0.0
769;95823;s;477.0
770;95843;s;163.5
771;95847;s;613.5
772;95848;s;395.0
773;95850;s;266.6666666666667
774;95854;s;687.64
775;95856;s;518.0
776;95858;s;250.0
777;95859;s;500.0
778;95860;s;575.0
779;95862;s;813.0
780;95864;s;590.8
781;95865;n;234.25
782;95866;s;0.0
783;95869;s;873.0
784;95870;s;318.0
785;95872;s;0.0
786;95875;s;250.0
787;95880;n;137.0
788;95886;s;1214.7450000000001
789;95894;s;1104.495
790;95899;s;325.0
791;95900;n;1894.0075
792;95902;s;422.01
793;95906;s;333.3333333333333
794;95911;s;1123.5
795;95913;n;320.0
796;95914;s;0.0
797;95916;s;655.0
798;95918;s;450.0
799;95921;n;318.0
800;95922;n;220.0
801;95926;s;200.0075
802;95927;n;300.0
803;95928;s;925.0
804;95929;n;500.0
805;95930;s;366.6666666666667
806;95933;s;0.0
807;95937;n;0.0
808;95940;s;1133.3333333333333
809;95942;s;371.0
810;95946;s;538.5
811;95948;s;499.75
812;95949;n;318.0
813;95955;s;234.25
814;95961;s;366.6666666666667
815;95965;n;1500.0
816;95967;s;460.0
817;95970;s;477.0
818;95981;s;220.13
819;95982;s;389.875
820;95984;n;477.0
821;95988;s;400.0
822;95997;s;784.25
823;95999;s;237.5
824;96002;s;636.0
825;96006;n;482.95200000000006
826;96007;n;318.0
827;96009;n;1744.0614285714287
828;96012;s;950.0
829;96013;s;800.0
830;96015;s;477.0
831;96016;s;475.0
832;96017;n;352.0
833;96018;n;1125.0
834;96021;s;400.0
835;96029;n;85.0
836;96037;s;213.0
837;96038;s;363.5
838;96039;s;849.0
839;96049;s;375.0
840;96052;s;300.0
841;96059;s;917.3333333333334
842;96060;s;375.0
843;96064;s;701.3333333333334
844;96065;s;238.75
845;96068;n;500.0
846;96080;s;636.0
847;96086;s;883.9866666666667
848;96098;s;297.25
849;96099;s;300.0
850;96100;s;875.0
851;96114;s;363.5
852;96115;s;438.53599999999994
853;96120;s;550.0
854;96127;s;732.0
855;96135;s;592.5
856;96137;s;395.0
857;96139;n;933.3333333333334
858;96141;s;650.0
859;96143;n;1000.0
860;96148;s;238.5
861;96159;s;588.8133333333334
862;96171;s;830.0
863;96173;s;825.0
864;96174;s;700.0
865;96176;s;318.0
866;96187;n;300.0
867;96195;s;250.0
868;96237;s;300.0
869;96241;n;0.0
870;96243;s;794.0
871;96244;s;600.0
872;96245;s;214.0
873;96307;s;477.83
874;96309;s;900.0
875;96310;s;420.7266666666667
876;96311;n;860.3333333333334
877;96312;n;1702.2733333333333
878;96316;n;1200.0
879;96317;s;769.885
880;96318;s;238.5
881;96320;s;1000.0075
882;96321;n;283.02
883;96322;s;1250.0
884;96323;n;600.0
885;96324;s;546.81
886;96327;s;535.9
887;96328;s;450.0
888;96331;s;764.0
889;96332;s;547.825
890;96333;s;757.5
891;96334;s;670.404
892;96335;s;865.35
893;96336;n;238.5
894;96337;s;1178.865
895;96338;s;505.855
896;96339;s;995.0
897;96341;s;1230.71
898;96343;n;477.0
899;96344;n;449.72800000000007
900;96345;s;38.160000000000004
901;96347;s;1005.9933333333333
902;96348;n;750.0
903;96353;s;159.00666666666666
904;96354;s;556.6666666666666
905;96356;s;468.5
906;96358;s;638.6075000000001
907;96360;s;666.6666666666666
908;96361;s;600.0
909;96362;s;671.0
910;96367;s;783.2633333333333
911;96368;s;566.6666666666666
912;96369;s;83.33333333333333
913;96370;n;600.0
914;96371;s;1048.5
915;96374;s;595.336
916;96375;s;1400.0
917;96376;s;715.5
918;96378;s;483.0
919;96380;s;500.0
920;96383;s;507.366
921;96385;s;420.0
922;96388;n;750.0075000000002
923;96390;s;318.0
924;96392;n;519.385
925;96395;s;426.40333333333336
926;96396;s;0.0
927;96397;s;802.5
928;96398;s;721.4866666666667
929;96399;s;238.5
930;96402;s;500.0
931;96405;s;191.4
932;96407;s;315.0
933;96408;s;600.0
934;96409;s;477.74
935;96410;n;1322.8880000000001
936;96411;s;600.0
937;96412;s;318.0
938;96413;s;942.0
939;96417;s;533.3333333333334
940;96418;s;233.33333333333334
941;96419;s;200.0
942;96420;s;266.6666666666667
943;96421;n;300.0
944;96424;s;715.5
945;96425;n;453.5
946;96427;s;252.2825
