;codigo;deferimento;level_2;0
0;87997;s;renda_mensal;700.01
1;88061;n;renda_mensal;954.0
2;88089;s;renda_mensal;0.0
3;88198;n;renda_mensal;900.0
4;88203;n;renda_mensal;3600.0
5;88244;s;renda_mensal;4210.01
6;88248;n;renda_mensal;1872.0
7;88270;s;renda_mensal;3969.71
8;88280;s;renda_mensal;1716.0
9;88313;s;renda_mensal;1200.02
10;88323;s;renda_mensal;1912.46
11;88352;s;renda_mensal;1184.96
12;88414;s;renda_mensal;936.01
13;88428;s;renda_mensal;1831.8
14;88443;s;renda_mensal;1746.13
15;88448;s;renda_mensal;4030.51
16;88492;s;renda_mensal;30570.4
17;88514;n;renda_mensal;0.0
18;88556;s;renda_mensal;0.0
19;88593;s;renda_mensal;937.01
20;88680;s;renda_mensal;2000.02
21;88707;s;renda_mensal;900.0
22;88729;s;renda_mensal;1770.0
23;88752;s;renda_mensal;1500.03
24;88755;s;renda_mensal;0.0
25;88757;s;renda_mensal;2500.02
26;88770;s;renda_mensal;1100.0
27;88807;s;renda_mensal;1200.0
28;88812;s;renda_mensal;1395.68
29;88821;s;renda_mensal;937.0
30;88846;s;renda_mensal;2233.0
31;88865;s;renda_mensal;303.33000000000004
32;88869;s;renda_mensal;1254.0
33;88904;n;renda_mensal;400.0
34;88927;s;renda_mensal;2503.52
35;88946;s;renda_mensal;1598.95
36;88948;s;renda_mensal;1310.0
37;88951;s;renda_mensal;2599.2
38;88961;s;renda_mensal;500.0
39;88971;s;renda_mensal;1530.0
40;89003;n;renda_mensal;1337.0
41;89022;s;renda_mensal;3637.0
42;89047;s;renda_mensal;1310.0
43;89062;s;renda_mensal;2510.9700000000007
44;89116;n;renda_mensal;0.0
45;89165;s;renda_mensal;1361.78
46;89168;s;renda_mensal;2030.0
47;89212;s;renda_mensal;0.0
48;89287;s;renda_mensal;1993.0
49;89296;s;renda_mensal;1648.0
50;89324;s;renda_mensal;2610.6600000000008
51;89394;s;renda_mensal;600.0
52;89445;s;renda_mensal;3937.0
53;89508;s;renda_mensal;1430.0
54;89512;s;renda_mensal;1908.0
55;89514;s;renda_mensal;3499.9900000000007
56;89515;s;renda_mensal;937.02
57;89518;n;renda_mensal;1137.0
58;89519;s;renda_mensal;3139.2000000000003
59;89521;s;renda_mensal;4620.889999999999
60;89526;s;renda_mensal;2323.0
61;89531;s;renda_mensal;2301.4700000000003
62;89548;s;renda_mensal;954.02
63;89592;s;renda_mensal;2565.01
64;89612;s;renda_mensal;2627.3900000000003
65;89631;n;renda_mensal;2255.21
66;89647;s;renda_mensal;7351.76
67;89660;s;renda_mensal;1700.0
68;89693;s;renda_mensal;4292.0
69;89694;s;renda_mensal;1318.0
70;89782;s;renda_mensal;1100.0
71;89798;n;renda_mensal;3847.02
72;89804;s;renda_mensal;650.0
73;89826;s;renda_mensal;0.0
74;89833;s;renda_mensal;1754.0
75;89853;s;renda_mensal;1129.0
76;89896;s;renda_mensal;1500.02
77;89918;s;renda_mensal;1547.0
78;89920;s;renda_mensal;2811.01
79;89957;s;renda_mensal;0.0
80;89977;s;renda_mensal;0.0
81;90048;n;renda_mensal;0.0
82;90057;s;renda_mensal;3543.19
83;90074;s;renda_mensal;1034.35
84;90085;s;renda_mensal;1273.0
85;90117;s;renda_mensal;3086.92
86;90127;s;renda_mensal;3638.89
87;90176;s;renda_mensal;1780.0
88;90187;s;renda_mensal;600.0
89;90210;n;renda_mensal;1800.0
90;90214;s;renda_mensal;500.0
91;90219;n;renda_mensal;1217.0
92;90243;s;renda_mensal;4797.5199999999995
93;90250;n;renda_mensal;0.0
94;90297;s;renda_mensal;655.89
95;90308;n;renda_mensal;4166.0
96;90319;s;renda_mensal;2644.2
97;91576;s;renda_mensal;2250.0
98;93017;s;renda_mensal;1980.01
99;93023;s;renda_mensal;938.02
100;93175;s;renda_mensal;2500.0200000000004
101;93732;s;renda_mensal;2180.0300000000007
102;95256;s;renda_mensal;1090.0
103;95295;s;renda_mensal;2279.15
104;95541;s;renda_mensal;954.01
105;95551;s;renda_mensal;1400.0
106;95586;s;renda_mensal;0.0
107;95598;s;renda_mensal;700.02
108;95654;s;renda_mensal;1678.3200000000002
109;95712;s;renda_mensal;450.0
110;95723;s;renda_mensal;0.0
111;95793;s;renda_mensal;2130.0
112;95819;s;renda_mensal;0.0
113;95822;s;renda_mensal;0.0
114;95859;s;renda_mensal;1000.0
115;95866;s;renda_mensal;0.0
116;95872;s;renda_mensal;0.0
117;95911;s;renda_mensal;1123.5
118;95914;s;renda_mensal;0.0
119;95926;s;renda_mensal;800.03
120;95929;n;renda_mensal;500.0
121;95930;s;renda_mensal;1100.0
122;95933;s;renda_mensal;0.0
123;95937;n;renda_mensal;0.0
124;95940;s;renda_mensal;3400.0
125;95981;s;renda_mensal;880.52
126;96012;s;renda_mensal;950.0
127;96029;n;renda_mensal;85.0
128;96068;n;renda_mensal;500.0
129;96120;s;renda_mensal;550.0
130;96127;s;renda_mensal;1464.0
131;96237;s;renda_mensal;1500.0
132;96241;n;renda_mensal;0.0
133;96312;n;renda_mensal;5106.82
134;96320;s;renda_mensal;4000.03
135;96324;s;renda_mensal;1093.62
136;96334;s;renda_mensal;3352.02
137;96335;s;renda_mensal;1730.7
138;96339;s;renda_mensal;1990.0
139;96347;s;renda_mensal;3017.98
140;96353;s;renda_mensal;477.02
141;96371;s;renda_mensal;4194.0
142;96376;s;renda_mensal;1431.0
143;96388;n;renda_mensal;3000.0300000000007
144;96396;s;renda_mensal;0.0
145;96407;s;renda_mensal;630.0
146;96417;s;renda_mensal;1600.0
147;96421;n;renda_mensal;300.0
148;96431;s;renda_mensal;1460.0
149;96433;s;renda_mensal;600.0
150;96436;s;renda_mensal;1200.01
151;96441;s;renda_mensal;1500.01
152;96449;s;renda_mensal;3503.7200000000003
153;96454;n;renda_mensal;1834.04
154;96460;s;renda_mensal;1351.8
155;96471;s;renda_mensal;2300.0
156;96479;s;renda_mensal;1100.0
157;96483;n;renda_mensal;1000.0
158;96486;s;renda_mensal;2700.01
159;96493;n;renda_mensal;0.0
160;96504;n;renda_mensal;700.0
161;96514;s;renda_mensal;1117.8
162;96516;s;renda_mensal;1000.0
163;96522;n;renda_mensal;3992.0
164;96523;s;renda_mensal;3476.0
165;96527;s;renda_mensal;1200.0
166;96532;s;renda_mensal;1350.0
167;96537;s;renda_mensal;954.0
168;96540;s;renda_mensal;1202.41
169;96545;n;renda_mensal;750.0
170;96548;s;renda_mensal;1065.0
171;96551;s;renda_mensal;2203.0
172;96552;s;renda_mensal;2775.65
173;96559;s;renda_mensal;896.0
174;96560;s;renda_mensal;0.0
175;96567;s;renda_mensal;950.0
176;96576;s;renda_mensal;5200.02
177;96579;s;renda_mensal;1354.0
178;96580;s;renda_mensal;1727.0
179;96581;s;renda_mensal;280.0
180;96584;n;renda_mensal;0.0
181;96592;s;renda_mensal;1554.02
182;96597;n;renda_mensal;0.0
183;96601;s;renda_mensal;1402.57
184;96624;s;renda_mensal;1323.0
185;96634;s;renda_mensal;3406.45
186;96651;s;renda_mensal;0.0
187;96658;s;renda_mensal;1600.01
188;96674;s;renda_mensal;1234.0
189;96675;n;renda_mensal;550.0
190;96677;s;renda_mensal;1634.98
191;96679;s;renda_mensal;1423.98
192;96685;s;renda_mensal;2254.73
193;96696;n;renda_mensal;900.0
194;96700;n;renda_mensal;2000.0
195;96702;s;renda_mensal;3853.79
196;96703;n;renda_mensal;2000.0
197;96719;s;renda_mensal;2682.02
198;96726;n;renda_mensal;200.0
199;96728;s;renda_mensal;1450.0
200;96732;s;renda_mensal;2722.81
201;96744;s;renda_mensal;600.0
202;96749;s;renda_mensal;3272.4400000000005
203;96761;s;renda_mensal;800.03
204;96767;n;renda_mensal;7299.51
205;96770;s;renda_mensal;1100.0
206;96773;s;renda_mensal;1465.0
207;96790;n;renda_mensal;5829.89
208;96799;n;renda_mensal;0.0
209;96804;n;renda_mensal;0.0
210;96806;s;renda_mensal;1000.01
211;96807;s;renda_mensal;2354.12
212;96813;s;renda_mensal;2000.02
213;96815;s;renda_mensal;3241.75
214;96828;s;renda_mensal;0.0
215;96830;s;renda_mensal;0.0
216;96831;s;renda_mensal;2600.0
217;96838;s;renda_mensal;3130.81
218;96843;s;renda_mensal;1000.02
219;96845;s;renda_mensal;1736.0
220;96851;s;renda_mensal;800.0
221;96856;s;renda_mensal;1045.1
222;96859;n;renda_mensal;840.0
223;96864;s;renda_mensal;1336.01
224;96866;n;renda_mensal;2100.0
225;96867;s;renda_mensal;1400.0
226;96874;s;renda_mensal;929.87
227;96885;s;renda_mensal;1350.0
228;96886;s;renda_mensal;1572.43
229;96887;s;renda_mensal;954.0
230;96906;s;renda_mensal;1375.81
231;96909;s;renda_mensal;3233.01
232;96915;s;renda_mensal;2500.03
233;96916;s;renda_mensal;2750.84
234;96920;s;renda_mensal;2206.85
235;96923;s;renda_mensal;3570.8100000000004
236;96925;n;renda_mensal;0.0
237;96937;s;renda_mensal;4037.16
238;96938;s;renda_mensal;2400.0
239;96943;s;renda_mensal;0.0
240;96947;s;renda_mensal;1800.0
241;96954;n;renda_mensal;979.8
242;96956;s;renda_mensal;1377.49
243;96961;s;renda_mensal;500.0
244;96974;s;renda_mensal;436.2
245;96978;s;renda_mensal;200.0
246;96980;s;renda_mensal;1748.51
247;96987;s;renda_mensal;2883.17
248;96988;s;renda_mensal;1000.03
249;96991;n;renda_mensal;600.0
250;97006;s;renda_mensal;3092.96
251;97009;s;renda_mensal;400.0
252;97015;s;renda_mensal;890.0
253;97019;s;renda_mensal;2536.9000000000005
254;97022;s;renda_mensal;1100.02
255;97024;n;renda_mensal;600.0
256;97033;s;renda_mensal;1667.52
257;97040;s;renda_mensal;700.0
258;97056;s;renda_mensal;1065.01
259;97060;s;renda_mensal;2111.2
260;97082;s;renda_mensal;2065.0299999999997
261;97086;n;renda_mensal;500.0
262;97095;n;renda_mensal;801.0
263;97112;n;renda_mensal;250.0
264;97114;n;renda_mensal;5379.1
265;97119;s;renda_mensal;1200.0
266;97121;s;renda_mensal;700.0
267;97134;s;renda_mensal;950.0
268;97137;s;renda_mensal;2812.01
269;97144;n;renda_mensal;1350.03
270;97149;s;renda_mensal;0.0
271;97159;s;renda_mensal;160.0
272;97162;s;renda_mensal;400.0
273;97166;s;renda_mensal;1976.4099999999999
274;97176;s;renda_mensal;1523.0
275;97214;s;renda_mensal;1254.0
276;97216;s;renda_mensal;2552.0
277;97236;s;renda_mensal;1900.0
278;97238;s;renda_mensal;5408.02
279;97246;n;renda_mensal;0.0
280;97248;s;renda_mensal;2098.42
281;97256;s;renda_mensal;3339.17
282;97266;s;renda_mensal;1231.15
283;97272;s;renda_mensal;0.0
284;97278;s;renda_mensal;2308.0
285;97279;s;renda_mensal;1000.0
286;97281;s;renda_mensal;2474.04
287;97300;n;renda_mensal;1207.02
288;97301;s;renda_mensal;1200.01
289;97306;n;renda_mensal;930.0
290;97317;s;renda_mensal;1150.01
291;97323;s;renda_mensal;800.01
292;97327;s;renda_mensal;0.0
293;97337;s;renda_mensal;3152.4500000000003
294;97344;s;renda_mensal;1089.93
295;97348;s;renda_mensal;1229.09
296;97360;s;renda_mensal;5259.4
297;97366;s;renda_mensal;0.0
298;97368;s;renda_mensal;5079.02
299;97380;n;renda_mensal;10675.6
300;97383;s;renda_mensal;954.03
301;97386;n;renda_mensal;1154.0
302;97388;s;renda_mensal;3606.7800000000007
303;97389;s;renda_mensal;1500.01
304;97390;s;renda_mensal;1300.0
305;97398;s;renda_mensal;1140.02
306;97401;s;renda_mensal;700.01
307;97406;s;renda_mensal;0.0
308;97412;s;renda_mensal;4720.0
309;97417;n;renda_mensal;4315.41
310;97420;s;renda_mensal;1597.34
311;97439;s;renda_mensal;0.0
312;97442;n;renda_mensal;6751.210000000001
313;97451;n;renda_mensal;0.0
314;97454;s;renda_mensal;0.0
315;97457;s;renda_mensal;750.0
316;97464;s;renda_mensal;3070.2200000000003
317;97466;s;renda_mensal;941.13
318;97468;s;renda_mensal;1254.0
319;97473;s;renda_mensal;1022.0
320;97475;s;renda_mensal;2409.6400000000003
321;97484;n;renda_mensal;500.0
322;97486;n;renda_mensal;0.0
323;97491;n;renda_mensal;1065.0
324;97496;s;renda_mensal;954.02
325;97499;n;renda_mensal;1634.98
326;97503;s;renda_mensal;1922.03
327;97522;s;renda_mensal;2355.3100000000004
328;97527;s;renda_mensal;2900.01
329;97539;s;renda_mensal;954.01
330;97540;s;renda_mensal;2043.37
331;97541;s;renda_mensal;1000.01
332;97544;s;renda_mensal;984.65
333;97546;s;renda_mensal;1899.79
334;97555;s;renda_mensal;0.0
335;97565;n;renda_mensal;0.0
336;97584;s;renda_mensal;834.0
337;97586;s;renda_mensal;1221.01
338;97599;s;renda_mensal;2267.0
339;97602;s;renda_mensal;2135.3400000000006
340;97617;s;renda_mensal;1950.01
341;97622;s;renda_mensal;3816.0
342;97637;s;renda_mensal;2751.0
343;97643;s;renda_mensal;2851.23
344;97644;s;renda_mensal;2219.0
345;97650;s;renda_mensal;3424.23
346;97651;s;renda_mensal;0.0
347;97657;s;renda_mensal;1000.03
348;97662;n;renda_mensal;700.0
349;97666;n;renda_mensal;0.0
350;97668;n;renda_mensal;0.03
351;97670;s;renda_mensal;954.01
352;97698;s;renda_mensal;954.0
353;97699;s;renda_mensal;2923.12
354;97700;s;renda_mensal;0.0
355;97711;s;renda_mensal;0.0
356;97716;s;renda_mensal;986.22
357;97718;s;renda_mensal;1692.02
358;97723;s;renda_mensal;843.3299999999999
359;97724;s;renda_mensal;2492.7700000000004
360;97728;s;renda_mensal;2450.0
361;97731;s;renda_mensal;3480.79
362;97734;n;renda_mensal;2520.64
363;97745;s;renda_mensal;3954.01
364;97746;s;renda_mensal;2000.0
365;97752;s;renda_mensal;2100.15
366;97753;s;renda_mensal;0.0
367;97761;s;renda_mensal;600.03
368;97762;n;renda_mensal;3600.0
369;97764;s;renda_mensal;1370.0
370;97765;s;renda_mensal;954.01
371;97766;s;renda_mensal;1001.0
372;97769;n;renda_mensal;0.0
373;97774;n;renda_mensal;2101.11
374;97777;s;renda_mensal;2571.8900000000003
375;97793;s;renda_mensal;1200.0
376;97805;s;renda_mensal;400.0
377;97806;s;renda_mensal;1000.0
378;97818;s;renda_mensal;1976.0
379;97823;n;renda_mensal;1858.2600000000002
380;97825;n;renda_mensal;1040.0
381;97827;n;renda_mensal;2408.0
382;97829;s;renda_mensal;2000.02
383;97834;s;renda_mensal;954.02
384;97850;s;renda_mensal;1754.01
385;97870;n;renda_mensal;0.0
386;97881;s;renda_mensal;2250.0300000000007
387;97889;s;renda_mensal;954.0
388;97898;s;renda_mensal;1400.0
389;97901;s;renda_mensal;2621.58
390;97903;s;renda_mensal;1388.0
391;97908;s;renda_mensal;1908.01
392;97920;n;renda_mensal;1650.02
393;97921;n;renda_mensal;1100.04
394;97924;n;renda_mensal;0.0
395;97948;n;renda_mensal;1359.58
396;97958;s;renda_mensal;1474.0
397;97971;n;renda_mensal;0.0
398;97981;s;renda_mensal;956.01
399;97989;s;renda_mensal;501.01
400;97991;s;renda_mensal;1024.62
401;97993;s;renda_mensal;1500.02
402;97996;s;renda_mensal;1500.01
403;97998;s;renda_mensal;2153.71
404;98003;s;renda_mensal;0.01
405;98021;s;renda_mensal;3738.130000000001
406;98041;s;renda_mensal;1.0
