codigo;deferimento;renda_mensal
96398;s;2164.46
96398;s;
96398;s;
88410;s;1954.71
88410;s;
88410;s;
88410;s;
90267;s;1700
90267;s;942
90267;s;
88024;s;
88024;s;954
88024;s;1500
90063;s;850
90063;s;2944.83
90063;s;
90063;s;
90579;s;900
90579;s;
90579;s;
96922;s;1200
90216;s;
90216;s;
90216;s;1093
90216;s;
96595;s;
97010;s;
97010;s;1182
97010;s;
97010;s;954
97010;s;1846
96595;s;
96595;s;1940.53
89918;s;447
89918;s;1100
90245;s;1200
90245;s;
90245;s;400
90245;s;
88167;s;1260
88167;s;
88167;s;
88167;s;
97218;s;1284.3
97218;s;442.77
97218;s;
89776;s;
89776;s;1000
89776;s;
89776;s;
89776;s;2878.4
89614;s;200
89614;s;2000
89614;s;
89614;s;
96021;s;
96021;s;
96021;s;
96021;s;
96021;s;2000
96922;s;1683.05
96922;s;
96922;s;
88043;s;
96631;s;1065
96631;s;
96631;s;
96631;s;2550
90324;s;1900
90324;s;
90162;s;
90162;s;954
90162;s;954
90324;s;950
88443;s;300
88443;s;1146.13
88443;s;300
96460;s;1351.8
96428;s;1014.33
96428;s;2629.47
96428;s;477
96428;s;
88806;s;
88806;s;3432
88806;s;909
88806;s;
88806;s;
90190;s;
90190;s;460
90190;s;
90190;s;1300
90190;s;
97639;s;
97639;s;
97639;s;
97639;s;1670.4
90187;s;600
97368;s;0.01
97368;s;0.01
97368;s;4602
97368;s;477
96826;s;
96826;s;954
96826;s;
88475;s;
88475;s;1107.12
88475;s;954
89844;s;
89844;s;2084.58
89844;s;
89844;s;
89844;s;570
88048;s;
88048;s;1300
89170;s;1500
89170;s;
89170;s;
89170;s;937
89170;s;1300
97349;s;954
97349;s;
97349;s;
97349;s;0.01
97013;s;954
97013;s;
88842;s;
88842;s;1837.95
88842;s;
88842;s;1420.55
88842;s;
89181;s;1500
89181;s;
88707;s;900
88438;s;2041.3
88438;s;
88438;s;1170.48
88438;s;
88438;s;
88570;s;1773.97
88570;s;1444.58
88570;s;
88570;s;
89094;s;1200
89094;s;
89094;s;
89094;s;
88881;s;2518.5
88881;s;
88881;s;1589.62
88881;s;
88881;s;
89094;s;4056.17
88966;s;1000
88966;s;848
88966;s;
89715;s;1600
89715;s;
89715;s;1032
97460;s;0.01
97460;s;
90016;s;954
90016;s;
96514;s;1117.8
97650;s;3124.22
97650;s;0.01
97650;s;300
97233;s;
97233;s;1788
97233;s;
97233;s;
88384;s;
88384;s;468.8
88384;s;
88384;s;
88384;s;926.47
88384;s;1417.49
88574;s;
90364;s;
90364;s;2040.33
90364;s;
88574;s;
88574;s;2073
89048;s;1023.76
89048;s;1594.65
89048;s;
89048;s;
89833;s;150
89833;s;650
89833;s;954
88821;s;937
88774;s;954
88774;s;
89251;s;
89251;s;1517
89251;s;
95843;s;327
95843;s;
88571;s;
88571;s;1118.34
88571;s;2732.93
95734;s;954
95734;s;
89013;s;381.6
89013;s;
89013;s;
89013;s;963
88236;s;
88236;s;954
88710;s;
88710;s;
88710;s;1600
88710;s;
88236;s;
88236;s;1236.94
88236;s;5168.69
88236;s;
89688;s;
89688;s;
89688;s;477
89688;s;468
89688;s;900
89879;s;
89879;s;
89879;s;
88022;s;952.84
88022;s;
89242;s;1908
89242;s;
89242;s;937
89879;s;1502.47
88645;s;1234.98
88645;s;965
88043;s;1389.5
88043;s;1200
88645;s;
90045;s;1311
88043;s;
88043;s;468
88567;s;
88567;s;3000
88567;s;
89712;s;400
89712;s;3698.61
89712;s;
89421;s;1054
89421;s;954
89421;s;
88599;s;
88599;s;2840
88599;s;
89263;s;
89263;s;
88770;s;300
88770;s;800
88391;s;
90122;s;1400
90122;s;2682.65
90122;s;
88391;s;1995.05
88391;s;1939.38
88391;s;
89263;s;
89263;s;1722.68
88312;s;
88312;s;
88312;s;2397.94
88312;s;1000
89962;s;
89962;s;
89962;s;
89962;s;
89962;s;1500
88857;s;3745.61
88857;s;
88857;s;1200
88857;s;
89335;s;
89335;s;1900
89335;s;430
89335;s;
88756;s;
88756;s;
88756;s;2522.42
89301;s;
89301;s;937
89301;s;937
88756;s;570
89813;s;300
88267;s;1035
89236;s;
89236;s;
89236;s;1405.41
88944;s;
88944;s;713
88944;s;
88944;s;1600
89813;s;550
89813;s;
89813;s;
88521;s;
88521;s;3236.63
88521;s;
90233;s;1725.46
90233;s;
90233;s;
88267;s;1035
88267;s;
88267;s;2500
88267;s;
89346;s;
89346;s;800
89346;s;
88085;s;3200
88085;s;
88085;s;
88085;s;937
88615;s;1400
88615;s;1400
88615;s;
88516;s;
88516;s;
88516;s;1035
88521;s;1068
88521;s;1604.45
90233;s;
89022;s;2280
89022;s;400
89022;s;957
88910;s;
88910;s;1106.16
88910;s;
88910;s;3041.24
88910;s;1434.54
89597;s;
88696;s;1673.9
88696;s;
88696;s;
88696;s;
88696;s;
89597;s;954
89597;s;3304.1
89597;s;
88063;s;1139.64
89509;s;
89509;s;2674
89509;s;
89509;s;
88149;s;
88149;s;1450
88149;s;
89727;s;
89727;s;975
88149;s;
88149;s;
88063;s;
88063;s;
88323;s;0.01
88323;s;1912.43
88323;s;0.01
88323;s;0.01
88204;s;
88204;s;
88501;s;
88501;s;
88501;s;1600
88501;s;
88501;s;1200
88501;s;
88872;s;
88204;s;1372.27
88204;s;
89459;s;
89459;s;1996.24
89459;s;
88872;s;954
90104;s;250
90104;s;
90104;s;977.33
90104;s;1500
90104;s;
90104;s;
89645;s;1662.82
89645;s;1609.48
89645;s;
89645;s;800
89645;s;
88679;s;1995
88679;s;
88679;s;
89586;s;
89586;s;1073
89997;s;
89997;s;1389.04
89997;s;1331
89997;s;947.39
90092;s;
90092;s;1300
90092;s;
89541;s;2500
89541;s;
89541;s;
89541;s;850
88020;s;
88020;s;
88020;s;
88020;s;
88020;s;2300
90170;s;
90170;s;1233
90170;s;1343.16
88657;s;
88657;s;4300.21
88657;s;
88657;s;
90244;s;
90244;s;1890
90244;s;
89120;s;
89120;s;1235.73
89120;s;1115.4
90297;s;655.89
90247;s;
90247;s;1900
90247;s;
90247;s;
89365;s;2000
89365;s;
89365;s;1316.33
90338;s;1400
90338;s;
90338;s;
89731;s;
89731;s;
89731;s;
89731;s;4747.6
88953;s;
88953;s;
88953;s;
88953;s;1000
89365;s;1036
89278;s;
89278;s;3333.1
89278;s;728.88
89278;s;
89278;s;
90338;s;
90377;s;968.14
90377;s;1400
90377;s;
90377;s;
89953;s;
89953;s;
90186;s;3696.76
90266;s;2581.34
90266;s;
88265;s;
88265;s;
88265;s;954
90186;s;
90186;s;
90186;s;
89953;s;
89953;s;954
89953;s;954
90377;s;
88886;s;935
95930;s;400
95930;s;300
95930;s;400
90106;s;
90106;s;
90106;s;1200
90186;s;
90045;s;
90045;s;
89793;s;4049.04
90208;s;1429
90208;s;
90208;s;
89445;s;400
89445;s;2500
89445;s;1037
88886;s;
88886;s;
88886;s;
88886;s;935
89970;s;
89970;s;
89970;s;
89970;s;1449
89970;s;937
88763;s;
88763;s;
88763;s;1100
89207;s;
89207;s;960
88864;s;
88864;s;
88864;s;2014.08
88864;s;2397.98
90346;s;
90346;s;954
90346;s;954
88762;s;924
88762;s;
89926;s;1400
89926;s;
89926;s;
89926;s;
88762;s;
89356;s;
89356;s;1058.63
89855;s;1708
89855;s;
89855;s;
89356;s;1140.66
89356;s;
88602;s;
88602;s;1652.46
88602;s;954
88602;s;661.25
88762;s;
88762;s;250
88225;s;2075
88225;s;
88225;s;
88225;s;1055
88733;s;
88733;s;2848.14
88733;s;
89046;s;954
89046;s;
89046;s;
89046;s;968.07
88390;s;2281
88390;s;350
88390;s;
88390;s;350
88390;s;937
89443;s;
89443;s;
89443;s;1679.16
88500;s;375
95598;s;0.01
95598;s;0.01
95598;s;700
88500;s;
88500;s;375
88054;s;
89147;s;696.66
89147;s;
89147;s;696.66
89147;s;830
89330;s;477
89330;s;
89330;s;1200
89223;s;1089.5
89223;s;500
89223;s;
89075;s;2700
89075;s;
89075;s;
89075;s;
89075;s;
89075;s;
88854;s;
88854;s;2445.47
88854;s;
88054;s;615
88054;s;
88054;s;1500
88054;s;4025
88492;s;9999.99
88492;s;9999.99
88492;s;9999.99
89017;s;1637.17
89017;s;
89017;s;
89017;s;1105.62
88315;s;
88180;s;
88180;s;
88180;s;1643.72
88180;s;
95687;s;
95687;s;1970
95687;s;
95862;s;1284.4
95862;s;
95862;s;
95862;s;1967.6
95687;s;
88492;s;570.43
96176;s;
96176;s;
96176;s;
96176;s;1272
88804;s;
88315;s;1200
88315;s;
88315;s;1525.96
96098;s;
96098;s;
96098;s;1189
96098;s;
88804;s;
88804;s;
88804;s;2910.91
89512;s;954
89512;s;954
96013;s;
96013;s;1600
88649;s;1054
88649;s;
88649;s;
88649;s;
88649;s;
89211;s;
89211;s;3818.17
89211;s;937
89211;s;
89693;s;1073
89693;s;1073
89693;s;1073
89693;s;1073
88427;s;2500
88427;s;
90218;s;
90218;s;
90218;s;1046
88427;s;
89487;s;937
89487;s;
89487;s;
88612;s;1300
88612;s;954
88612;s;
88612;s;
89505;s;2166.66
89505;s;
89505;s;2296.25
89505;s;937
89525;s;1197.86
89296;s;354
89296;s;940
89296;s;354
89809;s;954
89809;s;691.13
89809;s;
89809;s;
89809;s;
89525;s;
89525;s;
89525;s;700
89785;s;
89785;s;954
90263;s;280
90263;s;
90263;s;1294.5
90263;s;
89810;s;2860
89810;s;954
89810;s;
88298;s;979.8
88298;s;
88115;s;
88115;s;
88115;s;2848.14
88310;s;
88310;s;1600
88310;s;
89125;s;800
89125;s;900
89598;s;
89598;s;1000
89598;s;1000
89598;s;
88310;s;
88310;s;680
88310;s;930
90138;s;
90138;s;
89373;s;964
89373;s;
89373;s;400
89467;s;
89467;s;
89467;s;936.45
89467;s;936.45
89328;s;954
89328;s;
89328;s;
88343;s;450
88343;s;
88343;s;1165
88343;s;1500
89125;s;
89821;s;1276.89
89821;s;
89821;s;
90138;s;1000
88845;s;2460.58
88845;s;
89212;s;
89212;s;
89619;s;1119.02
89619;s;
89793;s;474
89793;s;1522.4
89425;s;
89425;s;
89425;s;
89425;s;4000
89793;s;1100.37
89793;s;
89793;s;290
88021;s;
89619;s;1217
89619;s;
89619;s;
89619;s;
89619;s;
89129;s;
89129;s;
89129;s;
89129;s;1461.22
95617;s;1000
95617;s;
88326;s;2100
88326;s;
88326;s;
88326;s;1060
95982;s;
95982;s;
89615;s;
89615;s;
89615;s;954
95702;s;1200
95702;s;
95702;s;
88728;s;1116.25
88728;s;
88978;s;
88978;s;800
96127;s;1200
96127;s;264
95982;s;1559.5
95982;s;
88292;s;
88292;s;
88292;s;
88292;s;1467
88824;s;3141
88824;s;
88824;s;
88824;s;1609
89547;s;700
89547;s;
89547;s;1200
89547;s;
89547;s;
90014;s;
90014;s;
90014;s;1200
88958;s;1544.6
88958;s;1485.85
88958;s;
88958;s;937
89559;s;
89559;s;350
89559;s;
89559;s;
89559;s;4685
90014;s;957
88719;s;1515
88719;s;2168
88719;s;
89747;s;
89747;s;
89747;s;1314.48
89747;s;
88626;s;
88626;s;
88626;s;700
88089;s;
88089;s;
88089;s;
88089;s;
88812;s;1195.68
88812;s;200
88741;s;954
88741;s;
88741;s;650
88741;s;
88741;s;1414.04
88741;s;200
90033;s;1200
90033;s;
90033;s;436
90033;s;
90121;s;
90121;s;
90121;s;487
90298;s;
90298;s;1200
90298;s;
89681;s;
89681;s;4514
89681;s;
89681;s;
88865;s;1.11
88865;s;300
88865;s;1.11
88865;s;1.11
89678;s;1261.95
88087;s;1440
88087;s;
88087;s;
89828;s;1190
89828;s;
89828;s;225
89828;s;1200
89164;s;1200
89164;s;500
89164;s;
89164;s;
88948;s;1000
88948;s;310
89218;s;
89218;s;3775.36
89218;s;
89218;s;1200
88685;s;
88685;s;1599.67
88685;s;530
89694;s;320
89694;s;998
89678;s;
89678;s;
89682;s;1301.82
89682;s;
89682;s;
89682;s;3869.46
89674;s;2854.34
89674;s;
89674;s;1115.83
89413;s;
89413;s;2914.23
89413;s;
89582;s;
89582;s;
89582;s;1870
96148;s;
96148;s;
96148;s;
96148;s;954
95723;s;
95981;s;468.5
95981;s;0.01
95981;s;0.01
95981;s;412
88916;s;1500
88916;s;
89137;s;1823.03
89137;s;
89137;s;550
95615;s;
95615;s;1241
95615;s;
88760;s;
88760;s;5000
88760;s;
88760;s;
88760;s;
88760;s;
88280;s;516
88280;s;1200
89300;s;798.6
89300;s;2000
89300;s;
89300;s;1096
88916;s;2500
89684;s;
89684;s;1600
89684;s;800
96064;s;
96064;s;954
96064;s;1150
88129;s;3203.56
89047;s;410
89047;s;450
89047;s;450
88319;s;
88319;s;
88319;s;954
88129;s;
88129;s;
88129;s;937
89450;s;
89450;s;2668.6
89450;s;
88841;s;
88841;s;2100
88841;s;
88841;s;
90361;s;954
90361;s;
90361;s;954
89442;s;869.43
89442;s;1470.99
89673;s;900
89673;s;
89271;s;864.85
89271;s;1208.06
89271;s;
95806;s;800
95806;s;
95806;s;
95806;s;
95806;s;1000
89442;s;
89442;s;
89450;s;
88397;s;
88810;s;
88810;s;
88810;s;954
90365;s;954
90365;s;
90365;s;
90365;s;1326
88241;s;
88241;s;
88241;s;1500
88301;s;
88301;s;
88301;s;90
88301;s;
88301;s;1300
88397;s;2000
88397;s;
88397;s;
88397;s;
88401;s;1513.32
95916;s;
95916;s;1065
95916;s;900
89165;s;1361.78
88401;s;
89448;s;
89448;s;
89448;s;2334
89448;s;
89448;s;
89448;s;
90039;s;
90039;s;
90039;s;1000
90039;s;
89883;s;2596.59
89883;s;
88401;s;400
88401;s;
88784;s;1802.68
88784;s;954
88784;s;
88021;s;1400
88021;s;
88021;s;
89189;s;
88021;s;
88374;s;1748
88374;s;2529.07
88374;s;
88374;s;
89507;s;1411.28
89507;s;
89507;s;
88211;s;
88211;s;
88211;s;
88211;s;937
88211;s;
88211;s;
88973;s;
88973;s;
88973;s;
88973;s;1100
88102;s;
88102;s;
88102;s;1156
88951;s;1641.2
88951;s;479
88951;s;479
96173;s;
96173;s;
96173;s;2475
90127;s;1553.96
90127;s;1065
95817;s;
95817;s;
95817;s;1837.95
95817;s;
95817;s;1420.55
95817;s;
90127;s;1019.93
96441;s;0.01
96441;s;1500
90230;s;
90230;s;
90230;s;
90230;s;
90230;s;636
90276;s;
90276;s;1802.09
90276;s;
90276;s;
95787;s;
95787;s;
95787;s;2280
88196;s;
88196;s;300
88196;s;1070
88196;s;
90001;s;
90001;s;
90001;s;1300
90001;s;
90001;s;
88010;s;954
88010;s;
88010;s;954
88010;s;
88776;s;
88776;s;1100
88776;s;
88776;s;
88927;s;1549.52
88927;s;477
88927;s;477
95541;s;0.01
95541;s;954
95823;s;
95823;s;954
89091;s;1166.86
89091;s;
89091;s;954
88324;s;1200
88324;s;
88324;s;
88324;s;2019
89519;s;524.59
89519;s;1257.71
89519;s;1356.9
88469;s;2630.64
88469;s;
88469;s;
96086;s;
96086;s;2651.96
96086;s;
95765;s;
89199;s;
89199;s;
88318;s;
88318;s;
88318;s;
88318;s;
88318;s;3800
95765;s;3840
95765;s;
95765;s;
89199;s;937
89199;s;4266.09
89660;s;200
89660;s;1500
89280;s;
89280;s;
89280;s;1000
88428;s;340
88428;s;1491.8
89539;s;2000
89539;s;
89539;s;
89539;s;1333
89406;s;
89406;s;3112.55
89406;s;
87994;s;1080
87994;s;
88688;s;2445.88
88688;s;
88688;s;
90202;s;1585
90202;s;
90202;s;
88524;s;800
88524;s;700
88524;s;
88524;s;
89128;s;
89128;s;954
89128;s;
89128;s;
89128;s;
89620;n;
89620;n;
89620;n;1345
90278;n;2716.09
90278;n;
90278;n;3771.46
88540;s;
88540;s;1674
88540;s;300
90068;s;2139.06
90068;s;
90068;s;
90068;s;
90068;s;
88594;s;
88594;s;
88594;s;
88594;s;2000
88671;s;
88671;s;
88671;s;1300
88671;s;937
95929;n;500
89514;s;1166.66
89514;s;1166.66
89514;s;1166.66
88732;s;
88732;s;2453.67
88732;s;
89514;s;0.01
88716;s;
88716;s;
88716;s;1359.85
88716;s;1100.69
90149;s;744.66
90149;s;
88813;s;468.5
88813;s;
88813;s;1550
88813;s;
89902;s;400
89902;s;
89902;s;
89902;s;3909.49
89902;s;
96065;s;
96065;s;955
96065;s;
96065;s;
95501;s;954
95501;s;954
95777;s;
95777;s;
95777;s;1056
95501;s;
89463;s;1200
89463;s;
89463;s;2500
89463;s;
88422;s;1144.9
88422;s;
88422;s;980
89096;s;
89253;s;
89253;s;
89253;s;
89253;s;3691
89568;s;
89568;s;
89568;s;
89568;s;
89568;s;954
89096;s;937
89096;s;
89526;s;937
89526;s;462
89526;s;462
89526;s;462
95900;n;
95922;n;
95922;n;
95922;n;
95922;n;880
95913;n;
95913;n;960
95913;n;
95906;s;
95906;s;
95906;s;1000
96009;n;7835.42
96009;n;
96009;n;
95900;n;5350.12
95900;n;
95900;n;2225.91
96009;n;
96009;n;
96009;n;4373.01
95847;s;
95847;s;
95847;s;1500
95847;s;954
88013;n;
88013;n;
88013;n;2900
89491;n;
89491;n;1534.59
96009;n;
88448;s;954
89189;s;
89189;s;
89189;s;1107.39
89189;s;
89189;s;1808
95780;n;
95780;n;240
95856;s;954
95856;s;600
95856;s;
89287;s;937
89287;s;1056
88695;s;937
88695;s;
88695;s;
88218;s;
88218;s;
88218;s;1516.8
95699;s;
95699;s;
95699;s;
95699;s;2419.39
95811;s;
95811;s;642.66
95811;s;
88641;s;
88641;s;
88641;s;600
88197;n;
88197;n;
88197;n;1084.57
95625;s;
90053;s;
90053;s;1200
90053;s;
89216;s;
89216;s;1149.15
89216;s;
89216;s;
95783;s;
95783;s;
95783;s;1500
95783;s;
95757;s;1698.12
95757;s;
95625;s;1200
95625;s;937
95625;s;
88090;s;
88090;s;2378
88090;s;
89244;s;
89244;s;
89818;s;954
89818;s;
89818;s;690
88041;s;
88041;s;1280
88041;s;171
95955;s;
95955;s;937
95955;s;
95955;s;
89244;s;
89244;s;1114
95757;s;
95757;s;
96187;n;
96187;n;600
89244;s;
89372;s;2222
89372;s;
89372;s;
89427;s;
89427;s;1512.3
89427;s;
89427;s;
89427;s;780
89427;s;
90117;s;0.01
90117;s;937
90117;s;2149.91
96120;s;550
89865;s;1180.73
89865;s;
89162;s;
89162;s;900
89162;s;3000
89162;s;
95810;s;1500
95810;s;
95810;s;
95810;s;
95707;s;
95707;s;
95707;s;1837
90321;s;
90321;s;
90321;s;1500
90321;s;
90321;s;
88434;s;1400
88434;s;
88002;s;1632.62
88002;s;
96038;s;
96038;s;
96038;s;937
96038;s;
96038;s;
96038;s;1244
88987;s;
88987;s;
88987;s;950
88002;s;1100
96114;s;
96114;s;
96114;s;937
96114;s;
96114;s;
96114;s;1244
89368;s;
89368;s;400
89368;s;
89368;s;5161.86
88803;s;
88803;s;
88803;s;900
88803;s;
88803;s;1000
88906;s;
88906;s;954
88906;s;616.66
88906;s;
88906;s;755.49
88906;s;
88906;s;300
88988;s;
88988;s;937
88988;s;1200
88655;s;200
88655;s;300
88655;s;
90175;s;
90175;s;
90175;s;1884.41
90175;s;
88069;s;937
88069;s;
88069;s;1008
88276;s;
88276;s;2200
88276;s;
88276;s;
88883;s;1000
88883;s;
88883;s;
88883;s;
89700;s;
89700;s;
89858;n;
95752;s;
95752;s;
95752;s;
95752;s;900
95791;s;
95791;s;1005
95791;s;
95791;s;
89700;s;
88071;n;
88071;n;
88071;n;900
88071;n;
89700;s;1075
88879;s;1233.34
89858;n;
89858;n;3000
88820;s;1890
88820;s;
88820;s;
88820;s;2100
88613;s;
88613;s;
88613;s;2547.14
88844;s;3800
88844;s;
88844;s;
88844;s;
88879;s;
88879;s;1020.28
88790;s;
88790;s;954
88790;s;2164
89338;s;518
89338;s;
88207;s;1636
88207;s;
90176;s;1080
90176;s;700
89338;s;1654
89338;s;
89338;s;
88755;s;
88846;s;2083
89394;s;600
88755;s;
88755;s;
88748;s;
88748;s;2000
88748;s;
90057;s;270
90057;s;1180.71
90057;s;1822.48
90057;s;270
88646;s;1918.84
88646;s;1284.35
88646;s;
88846;s;150
88646;s;
88141;s;1294.82
88141;s;
88141;s;2054.93
88448;s;1376.5
96728;s;175
88448;s;0.01
88448;s;100
88448;s;1600
88971;s;100
88971;s;1430
88229;s;
88229;s;
88229;s;5600
88229;s;
88229;s;
96137;s;250
96137;s;
96137;s;935
96029;n;85
88802;s;1216.8
88802;s;1065
88802;s;
88802;s;
95545;s;1000
95545;s;400
90362;s;
90362;s;954
90362;s;954
88715;s;954
88715;s;
88715;s;
88715;s;
89870;s;954
89870;s;1300
89870;s;
95545;s;
95545;s;
89870;s;
96195;s;
96195;s;
96195;s;
96195;s;1500
96195;s;
96195;s;
95654;s;479.02
95654;s;479.72
95654;s;719.58
88663;s;1282.6
88663;s;
88663;s;
88663;s;
95566;s;
95566;s;
95566;s;2500
95566;s;
88899;s;
88899;s;1652
90043;s;
90043;s;
90043;s;1655.08
90043;s;800
90188;s;1777.4
90188;s;
90188;s;
90188;s;1200
89939;s;1136.53
89939;s;1500
89939;s;
88899;s;
88899;s;
97391;s;1825
97391;s;
97391;s;2254.16
97391;s;
96338;s;
96338;s;
96338;s;877.68
96338;s;1145.74
97232;s;1036
97232;s;
96585;s;
96585;s;1700
96585;s;477
96585;s;
97232;s;
97232;s;
97084;s;
97084;s;
97084;s;
97084;s;2736
93732;s;880
93732;s;1300
93732;s;0.01
93732;s;0.01
97353;s;
97353;s;
97353;s;1393.01
96479;s;1100
96940;s;
96940;s;500
93732;s;0.01
96360;s;
96940;s;500
96940;s;
96580;s;1377
96580;s;350
96916;s;0.01
96916;s;1240
96916;s;1510.83
97335;s;2308
97335;s;
97874;n;3081.83
97874;n;
97874;n;
96360;s;500
96360;s;1500
97063;s;
97063;s;2000
97063;s;
97282;s;877.3
97282;s;
97874;n;
97063;s;
97320;s;897
97320;s;
97320;s;2615.6
97320;s;1204.12
97561;s;
97561;s;954
96744;s;600
96919;s;1436.01
