codigo;deferimento;renda_mensal
96919;s;
97246;n;
97246;n;
97692;s;600
96427;s;
97623;s;
97623;s;5747.85
97623;s;
97623;s;
97623;s;954
97623;s;
97692;s;
97692;s;300
97609;s;1024.68
97609;s;
97609;s;1609.6
97609;s;
96427;s;1009.13
96427;s;
96427;s;
96773;s;400
96773;s;1065
96459;s;1439.32
96459;s;
96459;s;
96459;s;1236.76
97424;s;
97424;s;1700
97115;s;2390
97115;s;
97115;s;1284
97115;s;
96863;s;
96863;s;
96863;s;2829.71
96956;s;0.01
96956;s;1377.48
89502;s;
89502;s;
89502;s;150
89502;s;190.8
97627;s;
97627;s;715.5
97495;s;954
97624;s;
97624;s;5747.85
97624;s;
97624;s;
97624;s;954
97624;s;
90334;s;
90334;s;952
97627;s;1058
96831;s;800
96831;s;1300
96831;s;500
97495;s;954
97495;s;
96586;s;
96586;s;1330
96586;s;1349.1
96586;s;477
97467;s;
97467;s;
97467;s;950
97467;s;950
96970;s;954
97933;s;1437.65
97933;s;
97933;s;1248
96333;s;2100
96333;s;930
96380;s;1000
96380;s;
97437;s;
96970;s;335
96333;s;
96333;s;
96970;s;
96728;s;175
96728;s;400
96728;s;700
96592;s;954
96624;s;300
96624;s;1023
96727;s;2532.71
96727;s;
96727;s;
96727;s;120
97540;s;0.01
97540;s;0.01
97540;s;1022
97437;s;954
97437;s;
97515;s;
97254;s;
97254;s;4553.58
97254;s;
97254;s;
97254;s;
97547;s;
97540;s;1021.35
97332;s;
97332;s;954
97332;s;
97515;s;1200
97362;n;1787.76
97362;n;2503.63
97362;n;1337.06
97362;n;
97547;s;3000
97547;s;
97547;s;1000
97500;s;
97500;s;954
96354;s;
96354;s;
96354;s;3340
96354;s;
96354;s;
96354;s;
96488;s;1872
96488;s;
96488;s;
97001;s;
97001;s;
96836;s;
96836;s;1268
96836;s;3000
96836;s;
96836;s;
96896;s;
96896;s;650
96896;s;
97001;s;
97001;s;3545.37
97944;s;
97944;s;2437
97944;s;
97944;s;
95927;n;800
95927;n;
95927;n;
95927;n;400
97599;s;1067
97599;s;1200
96896;s;
97719;s;1130
97719;s;477
97719;s;
97719;s;
97366;s;
97366;s;
97366;s;
97293;s;
97293;s;
97293;s;1200.58
97293;s;
97293;s;
97787;s;
97787;s;
97787;s;
97787;s;3320
97787;s;1200
97366;s;
96848;s;1773.83
96848;s;
96848;s;
96848;s;1444.73
97124;n;
97124;n;1369.82
97124;n;
97142;s;
97142;s;
97142;s;3194.28
97142;s;
97602;s;1175.48
97602;s;959.84
97602;s;0.01
97602;s;0.01
97622;s;954
97622;s;954
97622;s;954
97622;s;954
97319;s;
97319;s;750
97319;s;750
97771;s;2954.63
97275;s;2703.53
97275;s;
97275;s;
97275;s;
98003;s;0.01
97701;s;1173.06
97701;s;
97108;s;
97108;s;
97108;s;
97108;s;1200
97108;s;
96706;n;
96706;n;1300
96706;n;
96706;n;
96706;n;1200
96802;s;
96802;s;954
97771;s;
97771;s;2300
96904;s;
96904;s;
97771;s;
97297;s;
97297;s;
97297;s;995.46
97297;s;
97016;s;
97016;s;
97016;s;1749.46
97016;s;
96701;s;1185
96701;s;
97414;s;
97414;s;
97414;s;3000
97414;s;950
97120;s;1500
97120;s;
97120;s;
97120;s;1520
97621;s;954
97621;s;
97621;s;
96904;s;1070
96904;s;1700
96442;s;
96442;s;1834
96887;s;954
97244;s;1063
97244;s;
97244;s;850
96442;s;
96442;s;
96522;n;1000
96522;n;1000
96522;n;450
96522;n;1542
97633;s;2064.84
97633;s;
97633;s;1044.5
97481;s;2039.58
97481;s;2000
97481;s;
97226;s;
97226;s;1269
97226;s;
96943;s;
96943;s;
96943;s;
96943;s;
97328;n;2979.38
97328;n;
96929;s;2056.67
96929;s;
96929;s;
96929;s;1100
97358;s;
97358;s;954
97358;s;
97412;s;2000
97412;s;600
97412;s;1166
97412;s;954
96937;s;1345.72
96937;s;1345.72
96937;s;1345.72
96794;s;
96794;s;
96794;s;2002
96472;s;1390
96472;s;
96793;s;
90236;n;
90236;n;
90236;n;1200
96347;s;250
96347;s;250
96347;s;2517.98
97523;s;200
97523;s;
96856;s;0.01
96856;s;700
96856;s;345.09
96793;s;1800.67
96793;s;
96793;s;
97697;s;500
97697;s;500
97697;s;
96833;s;
96833;s;
96833;s;
90211;s;
96833;s;3500
97528;s;
90211;s;2693.11
90211;s;
90211;s;
97528;s;
97528;s;
97528;s;1056.61
97745;s;0.01
97745;s;1500
97745;s;954
97745;s;1500
97564;s;
97564;s;2145
97564;s;
97564;s;1252
97064;s;
97064;s;
97064;s;954
97658;s;2335
97658;s;
97658;s;
97658;s;1138
97588;s;
96592;s;0.01
96592;s;0.01
96592;s;600
97464;s;3070.2
97464;s;0.01
96060;s;
96060;s;1500
96060;s;
96060;s;
97444;s;954
97444;s;1697.67
97444;s;
97444;s;
96923;s;1264.01
96923;s;477
96923;s;850
96485;s;
96485;s;
96485;s;
96485;s;1031.81
96485;s;959.87
97464;s;0.01
96383;s;
96383;s;468.5
96383;s;200
96383;s;1178.33
96383;s;690
96571;s;3644.15
96571;s;
96571;s;
97855;s;
96923;s;979.8
97522;s;0.01
97522;s;0.01
97522;s;2355.28
97522;s;0.01
96906;s;894
96906;s;481.81
97855;s;2757.14
97855;s;
97249;s;
97249;s;
97249;s;4078.46
97249;s;
96639;s;
96639;s;
96639;s;2002
96770;s;100
96770;s;1000
96979;s;
96979;s;1000
96979;s;
96702;s;0.01
96702;s;0.01
96702;s;0.01
96702;s;0.01
96702;s;3853.75
97009;s;400
97674;s;
97674;s;1031.81
97674;s;1000
96413;s;2826
96413;s;
96413;s;
97848;s;
97848;s;
97848;s;
97848;s;
97848;s;1050
97848;s;
97323;s;0.01
97323;s;800
96651;s;
96651;s;
96651;s;
97134;s;500
97596;s;
97596;s;1034.78
97712;s;250
97712;s;
97712;s;4523.89
97712;s;920
97712;s;800
96892;s;
96892;s;
96892;s;
96892;s;
96892;s;3800
96892;s;
96964;s;954
96964;s;795
96964;s;
97134;s;450
97596;s;
96320;s;0.01
96320;s;0.01
97420;s;0.01
97420;s;508
97420;s;1089.33
97772;s;
97772;s;
97772;s;846
97637;s;1500
97637;s;1
97637;s;800
97637;s;450
97579;s;954
97579;s;
96320;s;4000
96320;s;0.01
96911;s;300
96911;s;
97644;s;500
97644;s;1219
97644;s;500
97363;s;600
97363;s;1074
97363;s;
96420;s;800
96420;s;
96420;s;
97050;s;1200
97050;s;1430
97050;s;
97050;s;
89709;s;900
89709;s;
89709;s;310
89709;s;520
97416;s;
97416;s;
96811;s;954
96811;s;
97351;s;2120
97351;s;
97351;s;
97351;s;
97413;s;1000
97413;s;
97176;s;1023
97176;s;500
97539;s;0.01
97416;s;
97416;s;4000
97416;s;
97416;s;
97746;s;900
97746;s;1100
97284;s;
97284;s;1000
97284;s;955
88876;s;
88876;s;
88876;s;1600
97575;s;
97575;s;
97575;s;1559.5
97539;s;954
97829;s;2000
97829;s;0.01
97829;s;0.01
97060;s;511.2
97060;s;1600
97643;s;1201.31
97643;s;747.5
97643;s;902.42
92853;s;1759.78
92853;s;
97575;s;
97575;s;
96776;s;
96776;s;
96776;s;937
92853;s;
92853;s;
92853;s;
96309;s;1300
97037;s;700
97037;s;954
97037;s;
97037;s;
96579;s;400
96579;s;954
97493;s;1434.74
97493;s;
96367;s;
96367;s;2349.79
96367;s;
96432;s;954
96432;s;2333.88
96432;s;
96432;s;
96309;s;
96309;s;1400
96872;s;1800
96872;s;
96872;s;
96872;s;
97531;s;477
97531;s;
97531;s;
97531;s;235
97531;s;984.13
96658;s;0.01
96658;s;1600
97581;s;954.3
97581;s;
96529;s;
96529;s;2625.87
97216;s;252
97216;s;2300
97699;s;100
97699;s;1283
97318;s;2063.62
97318;s;
97318;s;
97473;s;1022
97699;s;1540.12
97786;s;300
97786;s;200
97301;s;0.01
97301;s;1200
96615;s;800
96615;s;
97289;s;
97289;s;
97289;s;
97289;s;
96749;s;0.01
96749;s;1572.42
96749;s;1700
97786;s;
97786;s;1286
97530;s;
97530;s;
97530;s;1900
97530;s;1008
96501;s;
96501;s;3795
96501;s;
97289;s;1000
97440;s;
97440;s;
88956;s;
97588;s;2015
97588;s;
97818;s;1076
97818;s;900
97040;s;700
97154;s;
97154;s;954
96749;s;0.01
97145;s;800
97145;s;
97440;s;1409.62
97440;s;1500.24
97043;s;
97043;s;954
96732;s;0.01
96732;s;900
96732;s;1322.8
96732;s;500
89231;s;
89231;s;
89231;s;
89231;s;1000
97541;s;0.01
97541;s;1000
97989;s;0.01
97989;s;1
97989;s;250
89777;n;
89777;n;2412.74
89777;n;2333.54
96399;s;
96399;s;
96399;s;954
96399;s;
97989;s;250
96411;s;1200
96411;s;
97556;s;1200
97556;s;1300
97556;s;
97278;s;954
97278;s;400
97278;s;954
89562;s;954
96473;s;
96473;s;
96473;s;1800
96473;s;
97345;s;100
97345;s;340
97345;s;100
97345;s;
89562;s;
96851;s;800
97398;s;0.01
97398;s;570
97398;s;570
96532;s;200
96532;s;950
96532;s;200
97398;s;0.01
97055;s;
96601;s;1402.57
96844;s;
96844;s;
96844;s;2216.8
97889;s;954
97532;s;2238
97532;s;
96436;s;1200
96436;s;0.01
97279;s;1000
97137;s;450
97137;s;2362
97137;s;0.01
97055;s;180
97055;s;270
97552;s;2662.52
89045;s;
89045;s;570
89045;s;1500
97590;s;
97590;s;2140
97590;s;1968.19
97619;s;
97619;s;
97619;s;3000
97619;s;
89045;s;
97552;s;
97552;s;
97552;s;2157
97875;s;1260
97875;s;1063.22
97875;s;
96813;s;800
96813;s;0.01
96813;s;1200
96813;s;0.01
97441;s;
97441;s;
97441;s;
97441;s;1805
97081;s;1140
97081;s;
97454;s;
97454;s;
97454;s;
97454;s;
97344;s;710
97344;s;379.93
96936;s;1652.18
96936;s;
96936;s;
96936;s;
96936;s;2245.03
97498;s;1179
97570;s;2120
97570;s;
97570;s;
97570;s;
97131;s;
97131;s;1000
97131;s;
97131;s;
97131;s;
97704;s;3800
97704;s;
97704;s;
97704;s;
97462;s;1906.36
97462;s;
97434;s;
97434;s;1734.34
97434;s;
96540;s;1202.41
97498;s;
97498;s;
97498;s;2463.3
97498;s;
96567;s;237.5
96567;s;237.5
96567;s;237.5
96567;s;237.5
97317;s;0.01
97317;s;1150
97479;s;
97479;s;
97479;s;700
96686;s;1400
96686;s;
96686;s;
96334;s;0.01
96334;s;1075
96334;s;0.01
96334;s;477
96334;s;1800
97338;s;400
97338;s;
97595;s;
97595;s;1823.11
97595;s;
89981;s;
89981;s;3122.82
89981;s;
89981;s;954
97836;s;954
97836;s;954
97836;s;
97836;s;
97836;s;
96686;s;
97162;s;400
97595;s;1782
97291;s;
97291;s;1204.12
97291;s;
97291;s;
96135;s;1185
96135;s;
97677;s;
97677;s;1243.21
97677;s;
97677;s;674.75
97917;s;
97917;s;2121.16
96791;s;
96791;s;413
96791;s;
97521;s;954
97521;s;
97521;s;
97521;s;
96318;s;
96318;s;
97677;s;954
97723;s;450
97723;s;393.33
97477;s;1200
97477;s;
96317;s;
96317;s;1000
96317;s;
96317;s;2079.54
96627;s;
96627;s;
96947;s;900
96947;s;900
97228;s;1000
97228;s;800
97228;s;
97336;s;
97336;s;
97336;s;
97336;s;2500
96318;s;954
96318;s;
96627;s;
96627;s;2056.13
96627;s;
96521;n;
96521;n;2470
96617;s;
96617;s;
96617;s;1020
96617;s;
96544;s;
96544;s;4000
96544;s;
96544;s;
97527;s;1000
97527;s;0.01
97527;s;1500
97527;s;400
97600;s;1065.01
97600;s;
97600;s;
97494;s;
97494;s;954
97449;s;
97449;s;1339
97449;s;
88666;s;540
88666;s;
88666;s;
88956;s;1096
88107;s;
88956;s;
88956;s;
88771;s;
88771;s;
88771;s;1704.3
88123;s;
88123;s;1118.34
88123;s;1125.58
88123;s;974.48
88117;s;
88117;s;500
88117;s;413
88117;s;
96910;s;3022.36
96910;s;
96910;s;
88861;s;
88861;s;
88861;s;2546.1
88861;s;
97248;s;1748.42
97248;s;350
88534;s;1348
88534;s;
88534;s;2156.2
89638;s;
89638;s;600
89638;s;1034
89807;s;2077.55
89807;s;
90049;s;
90049;s;2323.47
90049;s;1295.11
88156;s;
88156;s;1109.32
88156;s;988.04
88537;s;
88537;s;1100
88537;s;400
88537;s;
90234;s;
90234;s;1500
90234;s;700
88015;s;
88015;s;
88015;s;
88015;s;800
88592;s;
88592;s;937
88499;s;
88499;s;3600
88499;s;
88499;s;
89612;s;1000
89612;s;1627.38
89612;s;0.01
89864;s;
89864;s;1750
89864;s;
89111;s;
89111;s;
89111;s;
89111;s;
89111;s;5303
88430;n;3470
88430;n;
88430;n;
88055;s;
88055;s;3000
88055;s;
88055;s;
88251;n;
88251;n;
88251;n;3132.98
88118;s;937
88118;s;400
88118;s;
89593;s;
89593;s;
89593;s;
89593;s;1296
90007;s;1695
90007;s;
90007;s;
90007;s;
88238;s;
88238;s;900
88062;n;2186.47
88062;n;3422.36
88062;n;
96059;s;1352
96059;s;1400
96059;s;
88729;s;318
88729;s;1134
88729;s;318
88807;s;400
88807;s;800
89732;s;700
89732;s;
89732;s;1979.93
88549;s;
88549;s;3800
89732;s;1875
88549;s;
88549;s;
89692;s;
89692;s;
89692;s;1060
89692;s;
90290;s;965
90290;s;
90290;s;
90290;s;
90290;s;
90290;s;
95848;s;
95848;s;
95848;s;
95848;s;
95848;s;1975
88627;s;
88627;s;3275.63
88627;s;
95860;s;
95860;s;
95860;s;2300
95860;s;
95822;s;
95822;s;
95822;s;
88723;s;1472.25
88723;s;
88723;s;
88723;s;1865.51
95997;s;
95997;s;937
95997;s;2200
95997;s;
95946;s;
95946;s;1014
95946;s;1140
95946;s;
95850;s;
95850;s;500
95850;s;300
95704;s;937
95704;s;
88107;s;2500
88107;s;2400
88107;s;
95538;s;
95538;s;2800
95538;s;
95538;s;
95538;s;
95696;s;
95696;s;955
95696;s;
95696;s;
95696;s;634
95696;s;
88605;s;1400
88605;s;980
88605;s;
95770;s;2490
95770;s;
95770;s;
95770;s;
95859;s;500
95859;s;500
90085;s;1023
90085;s;150
90085;s;100
88722;s;1446.67
88722;s;
88722;s;
95928;s;
95928;s;
95928;s;3700
95928;s;
96015;s;954
96015;s;
89590;s;
89590;s;
89590;s;1264.8
89590;s;
88088;s;937
88088;s;
88088;s;
88566;n;954
88566;n;
88566;n;
88566;n;
88566;n;1300
89376;s;
89376;s;
90059;s;
90059;s;1500
90059;s;1200
90059;s;
90059;s;954
89376;s;
89376;s;4700
88098;s;2916.6
88098;s;
88098;s;
89782;s;1100
88990;s;1500
88990;s;
95970;s;954
95970;s;
95970;s;954
95970;s;
95803;s;
95803;s;
95803;s;1000
90291;s;1674.37
90291;s;
90291;s;400
90291;s;937
87995;s;1590.05
87995;s;
87995;s;1139
88190;s;600
89996;s;
89996;s;
89996;s;954
88190;s;
88190;s;
88190;s;2400
89086;s;2293.7
89086;s;
89086;s;
89086;s;1031.81
89006;s;3495.56
89006;s;1303.48
89006;s;
89006;s;
90141;s;
90141;s;
90141;s;
90141;s;
90141;s;3126
90315;s;
90315;s;
90315;s;1011
95961;s;1100
95961;s;
95961;s;
95967;s;
95967;s;920
95999;s;
95999;s;
95999;s;
95999;s;950
96099;s;
96099;s;900
96099;s;
88871;s;
88871;s;1874
89269;s;
89269;s;
89269;s;1030
88757;s;0.01
88757;s;0.01
88757;s;2500
89515;s;0.01
89515;s;0.01
89515;s;937
90137;s;1715
90137;s;1100
90137;s;
90137;s;
95918;s;1800
95918;s;
95918;s;
95918;s;
95869;s;
95869;s;1746
89897;s;
89897;s;1000
89798;n;1036
89798;n;2811.02
89423;s;954
89423;s;1612.37
89423;s;
88414;s;0.01
88414;s;936
90025;s;
90025;s;
90025;s;1478
90300;s;
90300;s;1186.55
90300;s;1528.97
90300;s;
90010;s;
90010;s;
90010;s;1927.4
90010;s;
88777;s;
88777;s;
88777;s;210
88777;s;1300
88777;s;
89909;s;1096.71
89909;s;1023.25
89909;s;
89909;s;
89929;s;937
89929;s;
89929;s;
89929;s;1000
88282;s;
88282;s;570
88282;s;
89522;s;
89522;s;
89522;s;800
89639;s;2000
89639;s;937
89639;s;
89639;s;26
90094;n;
90094;n;
90094;n;1200
90094;n;
89385;s;1070
89385;s;
89385;s;1031
89385;s;1020
88352;s;0.01
88352;s;0.01
88352;s;0.01
88352;s;1184.93
88362;s;
88362;s;
88362;s;1701.07
88122;s;
88122;s;
88122;s;450
89447;s;
89447;s;
89447;s;200
89447;s;1212
95940;s;1900
95940;s;750
95940;s;750
96068;n;500
88598;s;
88598;s;200
88598;s;800
95800;s;
95800;s;954
95800;s;986.39
95800;s;954
89589;s;1800
89589;s;
96171;s;
96171;s;2490
96171;s;
95586;s;
95586;s;
95886;s;
95886;s;
95886;s;1183.7
95886;s;3675.28
95899;s;300
88867;s;937
88867;s;
88867;s;1204
89991;s;
89991;s;
89991;s;
89991;s;1700
90246;n;
90246;n;1345.59
90246;n;
90246;n;
90139;s;3200
90139;s;
90139;s;
90139;s;
90139;s;
89850;n;
89850;n;1200
89850;n;
89850;n;1000
88575;s;1671.9
88575;s;
88575;s;
88575;s;
88833;s;
88833;s;500
88833;s;
88833;s;800
96141;s;1300
96141;s;1300
96141;s;
96141;s;
88297;s;954
88297;s;
88297;s;
88869;s;300
88869;s;954
95609;s;
95609;s;
95609;s;2800
95609;s;
88451;s;
88451;s;954
88451;s;1719
88451;s;
95793;s;1065
95793;s;1065
89444;s;
89444;s;2223.69
89444;s;2032.94
89444;s;
95778;s;
89134;s;954
89134;s;140.55
89134;s;
89134;s;705.83
89134;s;954
89134;s;140.55
95778;s;1512.25
95778;s;954
95778;s;
95721;s;
95721;s;
95721;s;230
95721;s;1908
88179;s;954
88179;s;
88179;s;
88179;s;500
88227;s;
88227;s;
88227;s;400
88227;s;
88227;s;700
90095;s;
90095;s;
90095;s;1745.24
90095;s;
88189;s;
88189;s;700
88189;s;930
90212;s;937
90212;s;
90212;s;
88257;s;
88257;s;3052.08
88257;s;2046.66
88257;s;
89583;s;1431
89583;s;
89583;s;1431
88283;s;
88283;s;120
88283;s;
88283;s;250
95948;s;
95948;s;983
95948;s;
95948;s;1016
88314;s;1397
88314;s;
88314;s;863
88314;s;800
88235;s;
88235;s;
88235;s;898.66
88235;s;
95870;s;
95870;s;954
95870;s;
87996;s;982
87996;s;432
87996;s;
89036;s;
89036;s;
89036;s;
89036;s;1171.25
89036;s;937
89995;s;
89995;s;
89995;s;1500
89995;s;
89719;s;3272.43
89719;s;
89719;s;954
90274;n;321
90274;n;
90274;n;150
90274;n;
90274;n;
96006;n;
96006;n;
96006;n;1364.76
96006;n;
96006;n;1050
89633;n;
89633;n;
89633;n;1400
89633;n;1500
90047;n;1375
90047;n;
90047;n;
95933;s;
95789;n;
95789;n;
95789;n;600
88905;s;700
88905;s;700
88905;s;
95809;s;650
95809;s;
95809;s;
95809;s;5980.49
95865;n;
95865;n;937
95865;n;
95865;n;
96100;s;
96100;s;
96100;s;2000
96100;s;1500
88859;s;
88859;s;3000
88859;s;
88859;s;
88859;s;
96143;n;3000
96143;n;
96143;n;
88828;s;
88828;s;1000
88828;s;
96049;s;
96049;s;
96049;s;
96049;s;1500
89410;s;
89410;s;
89410;s;3000
95899;s;
95899;s;1000
95728;s;965
95899;s;
88754;n;4000
88754;n;
88754;n;
95481;n;937
95481;n;
88248;n;624
88248;n;624
88248;n;624
95712;s;450
95914;s;
88192;s;3033.05
88192;s;
88192;s;
88192;s;2640.86
95256;s;1090
89588;s;1454
89588;s;
89588;s;
89588;s;1050
89806;s;
89806;s;965
89806;s;1036
88281;s;2601.71
88281;s;
88281;s;
90091;s;1200
90091;s;
90091;s;
90091;s;1133.61
90273;s;
90273;s;937
90273;s;
90280;s;
90280;s;
90280;s;
90280;s;964
90280;s;
90243;s;0.01
90243;s;0.01
90243;s;0.01
90243;s;4797.49
89237;s;954
89237;s;
95894;s;1184
95894;s;
95894;s;2279.98
95894;s;954
95864;s;2000
95864;s;954
95864;s;
95864;s;
95864;s;
88203;n;2000
88203;n;1600
89518;n;937
89518;n;200
90136;n;
90136;n;500
90136;n;
90136;n;1100
88093;n;1268.28
88093;n;
88093;n;
88093;n;
89380;n;
89380;n;
89380;n;350
89380;n;1240
89792;n;
89792;n;2100
89792;n;1100
89792;n;1100
90084;n;1014
90084;n;
90277;n;3000
90277;n;
90060;n;
90060;n;2836.04
90060;n;954
88957;n;
88957;n;
88957;n;
88957;n;1086.4
90309;n;
90309;n;
90309;n;4534.27
90309;n;
89934;n;2161.91
89934;n;
89934;n;1224
89934;n;
88061;n;954
90222;n;1031.43
90222;n;1133
90222;n;
89105;s;
89105;s;2665
89105;s;2558.87
89105;s;
89105;s;
90023;n;
90023;n;954
88991;n;
88991;n;3000
88991;n;
88991;n;
89334;n;1169.38
89334;n;
89334;n;
90351;n;
90351;n;
90351;n;900
88201;s;
88201;s;
88201;s;1000
88201;s;3093.7
89304;n;
89304;n;
89304;n;
89304;n;1795
90308;n;954
90308;n;1635
90308;n;1577
88699;n;770
88699;n;
88699;n;511.2
88961;s;500
90000;s;
90000;s;2487.94
90000;s;
90000;s;
96237;s;300
96237;s;300
96237;s;300
89529;s;1710
89529;s;
89529;s;
89529;s;954
96237;s;300
96237;s;300
88797;n;1800
88797;n;
88797;n;
93218;s;1048
93218;s;
93218;s;
89336;s;
89336;s;400
89336;s;1568.55
89336;s;1700
89925;s;
89925;s;
89925;s;
89925;s;200
88198;n;450
88198;n;450
90284;n;
90284;n;
89905;s;
89905;s;1425
90284;n;2254.21
90284;n;
90284;n;
90284;n;940
90284;n;
88354;n;
88354;n;
88354;n;2322.56
88354;n;
88354;n;
88354;n;
88354;n;
88426;n;1000
88426;n;
88426;n;1898.43
88166;s;900
88166;s;
88166;s;
88166;s;954
88166;s;
89389;s;
89389;s;1200
89389;s;1200
89389;s;
89478;s;
89478;s;
89478;s;1586
89478;s;5000
89478;s;
90332;n;1400
90332;n;
90332;n;1000
90332;n;
