codigo;deferimento;renda_mensal
89956;s;954
89956;s;
89956;s;
89397;s;2000
89397;s;
89397;s;
88404;s;
88404;s;1900.9
88882;s;
95728;s;
96243;s;
96243;s;937
96243;s;1445
89430;s;
89430;s;
89430;s;
89430;s;
89430;s;2163
88980;s;865.91
88980;s;
88980;s;4748
88980;s;
88980;s;
90250;n;
90250;n;
90250;n;
90250;n;
96244;s;
96244;s;
96244;s;1800
88096;s;1277.28
88096;s;
88096;s;
88689;s;
88689;s;
88689;s;1200
88689;s;
90193;s;1530
90193;s;
90193;s;
90193;s;
90193;s;
89202;n;
89202;n;6158.8
89202;n;
89202;n;
89521;s;750.71
89521;s;1181.69
89521;s;400
89521;s;2288.49
90051;s;1200
90051;s;
90051;s;1028
88205;s;
88205;s;
88205;s;1000
88205;s;
88205;s;
95949;n;954
95949;n;
95949;n;
96007;n;
96007;n;
96007;n;954
90004;s;3060
90004;s;
90004;s;
90036;s;958.5
90036;s;
90036;s;1155.06
89062;s;1400
89062;s;1110.84
89062;s;0.11
89062;s;0.01
89062;s;0.01
90232;s;1666
90232;s;
90232;s;
90232;s;
88532;s;
88532;s;
88532;s;
88532;s;
88532;s;954
88532;s;1726.64
89901;s;1535.12
89901;s;
90111;s;
90111;s;3205.61
90111;s;
90320;s;930
90320;s;
90320;s;
89029;s;954
89029;s;
89029;s;
88639;s;1922.33
88639;s;
88639;s;
89042;n;
89042;n;
89042;n;5111.41
89042;n;
96245;s;1070
96245;s;
96245;s;
96245;s;
96245;s;
89414;s;1364.23
89414;s;
90128;s;1295.97
90128;s;
90128;s;
90128;s;
90158;s;
90158;s;
90158;s;
90158;s;1094.49
90158;s;
89743;s;
89743;s;2087.51
89743;s;
89743;s;
89531;s;1277.97
89531;s;405
89531;s;618.5
88680;s;0.01
88680;s;600
88680;s;0.01
88680;s;1400
90042;s;420.83
90042;s;420.83
90042;s;
90042;s;
95984;n;954
95984;n;
95984;n;1431
95984;n;
95984;n;
89534;s;1215
89534;s;937
89534;s;
89393;s;
89393;s;1350
89393;s;
89393;s;
89056;s;973
89056;s;
89056;s;
89711;s;
89711;s;835
89711;s;835
90241;n;
90241;n;2000
90241;n;
90241;n;
90098;n;
90098;n;
90098;n;2300
90098;n;
90098;n;2300
89848;s;937
89848;s;
89848;s;1350.91
89848;s;1065
89783;n;2500
89783;n;
89783;n;
89783;n;1200
89592;s;1065
89592;s;1500
89592;s;0.01
89761;s;
89761;s;
89761;s;1091.91
89761;s;
89761;s;3809
89896;s;1200
89896;s;0.01
89896;s;0.01
88210;s;
88210;s;
88210;s;937
88210;s;
89896;s;300
89647;s;0.01
89647;s;3713
89647;s;0.01
89647;s;300
89647;s;300
89647;s;3038.74
88419;n;1200
88419;n;
88419;n;1500
90238;n;
90238;n;1814.33
90238;n;
90238;n;
94025;s;
94025;s;900
94025;s;
90231;s;
90231;s;
90231;s;1386
89116;n;
90011;s;
90011;s;954
89579;n;
89579;n;
89579;n;
89579;n;4089.01
89748;n;2305
89748;n;
89748;n;
88053;s;937
88053;s;
88053;s;937
88882;s;
88882;s;
89479;n;
88882;s;935
88882;s;935
88887;s;
88887;s;
88887;s;
88887;s;935
88887;s;935
90167;s;4447.8
89804;s;650
90167;s;1065.5
90167;s;
90167;s;
89504;s;
89504;s;
89504;s;
89504;s;
89504;s;1100
89947;s;
89947;s;
89947;s;
89947;s;
89947;s;3400
89947;s;
89548;s;0.01
89548;s;954
89548;s;0.01
89077;s;963
89077;s;1036
89077;s;1736.7
89077;s;
88025;s;500
88025;s;3004.56
88025;s;1450
88025;s;
88025;s;
88385;s;2000
88385;s;
88385;s;
88385;s;
88502;n;
88502;n;1500
88502;n;
88502;n;
89781;n;
89781;n;2300
89781;n;
89781;n;1500
89795;n;500
89795;n;
89795;n;950
95880;n;411
95880;n;
95880;n;
88244;s;2200
88244;s;0.01
88244;s;1300
88244;s;710
89083;s;
89083;s;
89083;s;4430.36
89083;s;960
89083;s;830
89762;s;462.5
89762;s;937
89762;s;462.5
89762;s;
88752;s;0.01
88752;s;0.01
88752;s;1500
88752;s;0.01
89324;s;2610.63
89324;s;0.01
89324;s;0.01
89324;s;0.01
88042;s;2251.65
88042;s;
88042;s;
88042;s;
90371;n;
90371;n;
90371;n;
90371;n;3500
88558;s;
88558;s;
88558;s;350
88558;s;570
89723;s;
89723;s;950
89723;s;
89723;s;
89631;n;100
89631;n;900
89631;n;1255.21
88386;s;
88386;s;954
88386;s;954
88796;s;1155
88796;s;
88796;s;
89920;s;937
89920;s;937
89920;s;0.01
89920;s;937
94388;s;1481
94388;s;
94388;s;
94388;s;
94388;s;
89868;s;1051.34
89868;s;
89868;s;
96039;s;
96039;s;1610
96039;s;937
89453;s;
89453;s;
89453;s;1893.18
88839;n;
88839;n;
88839;n;
88839;n;
88839;n;2508.67
88747;s;1133
88747;s;
88747;s;
88747;s;
90376;n;
90376;n;400
88550;n;
88550;n;
88550;n;3006
88550;n;
96080;s;
96080;s;1908
96080;s;
88983;s;
88983;s;400
96174;s;
96174;s;
96174;s;2100
88616;s;
88616;s;1992.15
90275;s;
90275;s;850
90275;s;
95988;s;
95988;s;800
88075;n;
88075;n;2224.7
88075;n;3433.26
88075;n;477
90028;n;
90028;n;1800
90028;n;1800
95937;n;
95937;n;
95937;n;
88057;n;
88057;n;
88057;n;5708
88057;n;1747
88057;n;
89941;s;
89941;s;1500
89941;s;
89941;s;2360
96018;n;4500
96018;n;
96018;n;
96018;n;
88272;s;
88272;s;
88272;s;
88272;s;5082.03
96016;s;
96016;s;1425
96016;s;
90221;n;
90221;n;
90221;n;6000
90221;n;
90221;n;
89039;s;
89039;s;
87997;s;0.01
87997;s;700
89039;s;967
89039;s;
95551;s;200
95551;s;200
95551;s;1000
88635;n;2500
88635;n;
88635;n;
90101;n;5246.65
90101;n;2000
90101;n;
90101;n;
88993;s;
88993;s;
88993;s;1433.04
88932;n;1037
88932;n;2170
88932;n;
95866;s;
89575;s;
89575;s;1641.2
95911;s;1123.5
89479;n;
89479;n;
89479;n;2400
95872;s;
95872;s;
95872;s;
89061;s;1200
89061;s;
89061;s;
89061;s;
88306;n;3500
88306;n;
88306;n;
88006;n;600
88006;n;2000
88006;n;
88006;n;2500
88006;n;
88006;n;
95921;n;
95921;n;954
95921;n;
96012;s;950
90074;s;1034.35
88481;n;2140
88481;n;
88481;n;937
88481;n;
89188;n;1800
89188;n;
89188;n;
95605;n;
90214;s;500
89908;n;2932.56
89908;n;
95605;n;1519.16
95605;n;
95605;n;
95605;n;
90219;n;280
90219;n;937
88798;n;4091.39
88798;n;950
88798;n;
88798;n;
88798;n;
89235;n;
89235;n;1400
89235;n;
89235;n;
96241;n;
96241;n;
96241;n;
96052;s;900
96052;s;
96052;s;
89317;n;1197.54
89317;n;880
89317;n;
89317;n;
96017;n;1056
96017;n;
96017;n;
89003;n;937
89003;n;400
89769;n;
89769;n;
89769;n;
89769;n;1061
89769;n;
88436;n;
88436;n;
88436;n;2000
88436;n;1200
88436;n;
89659;s;550
89659;s;
89659;s;1720.29
89659;s;
89659;s;
89659;s;
96159;s;
96159;s;1766.44
96159;s;
88977;s;
88977;s;954
88977;s;954
88977;s;1021
95685;s;954
95685;s;
95685;s;
95685;s;
89163;n;
89163;n;4000
89163;n;
89859;s;1027.93
89859;s;1146.22
89859;s;1361.45
89859;s;
88328;n;
88328;n;
88328;n;4173.52
95875;s;500
95875;s;
96002;s;954
96002;s;
96002;s;954
88356;s;
88356;s;
88356;s;1200
88356;s;
90132;s;
90132;s;
90132;s;
90132;s;300
89832;s;5753.49
89832;s;
89832;s;0.01
89832;s;
89832;s;
96037;s;1065
96037;s;
96037;s;
96037;s;
96037;s;
90262;s;937
90262;s;
90262;s;
89151;n;1363.18
89151;n;
89151;n;7100.21
88009;s;120
88009;s;1100
88009;s;
90150;s;1750.41
90150;s;
90150;s;
90150;s;
88040;s;
88040;s;
88040;s;954
88040;s;
88429;s;1200
88429;s;
88429;s;
95854;s;
95854;s;1471
95854;s;1279.56
95854;s;
90210;n;500
90210;n;1300
89168;s;1050
89168;s;980
88823;s;1196
88823;s;
88823;s;
88561;s;2278.22
88561;s;
88561;s;
88561;s;1100
89581;s;1331.31
89581;s;
89581;s;
89581;s;1859.77
89581;s;
95942;s;1113
95942;s;
95942;s;
88740;s;501.25
88740;s;
88740;s;501.25
89226;s;
89226;s;
89226;s;1506
89226;s;1036
91576;s;1850
91576;s;400
88299;s;1418
88299;s;
88299;s;
88270;s;2538.7
88270;s;1431
88270;s;0.01
88709;s;
88709;s;
88709;s;
88709;s;500
88709;s;
89957;s;
89957;s;
88313;s;0.01
88313;s;0.01
88313;s;1200
89767;s;
89853;s;1129
89767;s;2570
90116;s;1500
90116;s;
90116;s;
89683;s;
89683;s;
89683;s;3342.32
89683;s;
88336;s;
88336;s;1191.05
89028;s;997
89028;s;
89028;s;
96550;s;2609.89
96550;s;
96550;s;1039.73
96515;s;
96515;s;
96515;s;
96515;s;4846
97260;s;
97260;s;
97260;s;715.5
97260;s;715.5
97281;s;392
97281;s;2082.04
96821;s;
96821;s;
96821;s;
96821;s;954
96821;s;954
89092;s;
89092;s;500
89092;s;
89092;s;1500
89291;s;
89291;s;954
89291;s;
96492;s;
96492;s;954
96492;s;800
93023;s;0.01
93023;s;0.01
93023;s;938
97265;s;1045
97265;s;
97265;s;2056.28
97265;s;
96506;s;
96506;s;
96506;s;
96506;s;1235
96909;s;2040
96909;s;0.01
96909;s;1193
96559;s;896
97092;s;
97092;s;
97092;s;1600
97519;s;2828.92
97519;s;160
97519;s;
97519;s;1747.4
96362;s;2013
96801;s;
96801;s;
96801;s;2953.79
96324;s;1093.61
96324;s;0.01
89215;s;
89215;s;500
90319;s;1499.2
90319;s;572.5
90319;s;572.5
96570;s;1350.13
96570;s;
89799;s;916.18
89799;s;
89799;s;
88556;s;
88556;s;
88556;s;
88556;s;
88556;s;
88556;s;
88556;s;
95858;s;
95858;s;
95858;s;
95858;s;1000
89661;s;2000
89661;s;1166.66
89661;s;
89977;s;
89977;s;
89508;s;1030
89508;s;400
88335;s;
88335;s;2349
88335;s;350
88335;s;
89254;s;
89254;s;
89254;s;
89254;s;5442
95295;s;1342.15
95295;s;937
89965;s;
89965;s;
89965;s;
89965;s;3323.41
97078;s;
97078;s;1056.89
96115;s;2192.68
96115;s;
96115;s;
96115;s;
96115;s;
90306;s;2000
90306;s;1500
90306;s;
90306;s;
97367;s;
97367;s;1000
97367;s;1000
96508;s;
96508;s;1161
96508;s;
97030;s;3765.26
97030;s;
97030;s;
97030;s;
97728;s;1550
97728;s;900
96775;s;2200
96775;s;
96775;s;
97155;s;1144.76
97155;s;
97155;s;1003.56
97155;s;
96374;s;1508.02
96374;s;
96374;s;1468.66
96374;s;
96374;s;
96991;n;600
97161;s;
97161;s;857
97161;s;
97411;s;
97411;s;130
97411;s;130
97411;s;130
97214;s;954
97214;s;150
97214;s;150
97006;s;570
97006;s;0.01
97006;s;2522.94
97006;s;0.01
97767;s;1065
97767;s;629.48
97767;s;
96605;s;1800
96605;s;
96605;s;978
97445;n;954
97445;n;954
97445;n;
97110;s;2000
97110;s;
97110;s;
97110;s;1000
96446;s;1078.26
96446;s;
96446;s;2663.94
96520;s;1200
96520;s;
96520;s;
96520;s;979.8
96520;s;
97672;n;2021.72
97672;n;
97672;n;
96644;s;
96644;s;
96644;s;700
96632;s;
96632;s;1447.06
96632;s;500
96632;s;1921.91
96418;s;
96418;s;400
96418;s;
96418;s;
96418;s;
96418;s;1000
97401;s;0.01
97401;s;500
97401;s;200
96634;s;0.01
96634;s;954
96634;s;2452.44
88388;s;2684
88388;s;300
88388;s;
88388;s;
97731;s;730.7
97731;s;0.01
97731;s;2750.08
96694;s;
96694;s;
96694;s;
96694;s;1860
97845;s;
97845;s;250
97845;s;
97845;s;964
97845;s;
96339;s;954
96339;s;1036
96534;n;
96534;n;
96534;n;1200
96534;n;
96581;s;280
97886;n;
97886;n;477.77
97886;n;
97886;n;892.89
96764;s;2500
96764;s;1019
96764;s;
96827;s;
96827;s;
96827;s;
96827;s;980
96673;s;1820
96673;s;
96673;s;
96673;s;1594.83
96673;s;
96673;s;
97490;s;
97490;s;1200
97872;n;3100
97872;n;2100
97872;n;
97872;n;
97033;s;0.01
97033;s;0.01
97033;s;1667.5
96547;s;1060
96547;s;
97333;s;
97333;s;750
97333;s;
97333;s;1900
97333;s;2502.18
97768;s;2959.62
97768;s;954
97768;s;
96362;s;
96541;s;
96362;s;
97958;s;600
97958;s;874
96600;s;
96600;s;2495.32
96600;s;
96600;s;
97537;s;
97537;s;1302.93
97537;s;598.95
96888;s;2266.97
96888;s;
96888;s;
96888;s;
96888;s;1500
97210;s;
97376;s;
97376;s;1800
97376;s;
97376;s;
97210;s;
97210;s;
97210;s;500
96530;s;
96530;s;
96530;s;800
96530;s;
96551;s;1138
96551;s;1065
97804;s;
97804;s;
97804;s;2430.42
97804;s;
97804;s;
96402;s;
96402;s;1000
96402;s;1000
96402;s;
97474;s;
97474;s;
97474;s;691
97729;s;
97729;s;
97729;s;901
97729;s;
96885;s;450
96885;s;900
97489;s;2500
97489;s;
97489;s;
96322;s;
96322;s;
96322;s;3500
96322;s;1500
97461;s;
97461;s;954
97461;s;
97488;s;
97488;s;954
97488;s;1147
97204;s;1327
95902;s;
95902;s;
95902;s;1688.04
95902;s;
97204;s;400
97204;s;
97544;s;500
97544;s;484.65
97447;s;663.81
97447;s;
97447;s;658.26
97094;s;960
97094;s;2900
97094;s;
97094;s;
96543;s;954
96543;s;1100
96543;s;
96543;s;
96543;s;
96543;s;
96642;s;
96642;s;1121.89
96642;s;
96642;s;2041.04
97551;s;
97551;s;400
97551;s;
97551;s;1300
97826;s;954
97826;s;
97826;s;954
97826;s;
97065;s;
97065;s;
97065;s;1049.4
97065;s;1914.12
97487;s;2076.77
97487;s;
97487;s;
97380;n;8571.6
97380;n;400
97380;n;750
97380;n;954
97678;s;1908
97678;s;
97678;s;
97678;s;
97678;s;954
97903;s;1388
97520;s;
97520;s;
97520;s;
97520;s;
97520;s;937
97071;s;
97071;s;
97071;s;1073.29
97071;s;
96807;s;1986.1
96807;s;0.01
96807;s;368
96807;s;0.01
97670;s;954
97670;s;0.01
97718;s;1692
97718;s;0.01
97718;s;0.01
97082;s;0.01
97082;s;1065.01
97082;s;0.01
97082;s;1000
97566;s;
97566;s;
97566;s;1478
97123;s;
97123;s;1276
97123;s;
97632;s;1200
97632;s;
97632;s;
97632;s;600
97390;s;1300
96429;s;1224
96429;s;
97654;s;520
97654;s;
97654;s;4678
97654;s;
97549;s;
97549;s;1500
97549;s;510
97394;s;954
97394;s;912
97394;s;1003.86
97394;s;
97410;s;280
97410;s;280
97410;s;
97410;s;
97354;n;
97354;n;1787
96767;n;3742.27
96767;n;0.01
96767;n;3557.22
96767;n;0.01
97175;s;1208.64
97175;s;
89697;s;
89697;s;1226.22
97543;n;
97543;n;954
97543;n;
97735;s;
97735;s;
97735;s;3041.9
97735;s;1110.85
97383;s;0.01
97383;s;954
97383;s;0.01
97383;s;0.01
97898;s;1400
96806;s;1000
96806;s;0.01
96486;s;0.01
96486;s;1200
96486;s;1500
97458;s;
97458;s;
97458;s;2055.79
97680;s;1514.4
97680;s;2595.59
97680;s;
96980;s;600
96980;s;1148.51
96982;s;
96982;s;1086.91
97371;s;
97371;s;1300
97928;s;
97928;s;570.43
97928;s;802.2
94615;s;1100
94615;s;
96678;s;2000
96678;s;
96678;s;
96678;s;
96678;s;
97743;s;
97743;s;
97743;s;1516.89
95466;s;
95466;s;
95466;s;3417.3
95466;s;
97702;s;
97702;s;1000
97702;s;300
96552;s;1069.64
96552;s;1156.01
96552;s;550
96895;s;
96895;s;4257.42
96895;s;
96895;s;
96895;s;2000
96332;s;
96332;s;1095.65
96927;s;
96927;s;1257.23
96817;s;2681.26
96817;s;
96817;s;
97557;s;1908
97557;s;
97557;s;
96774;s;
96774;s;
96774;s;2000
96774;s;
96405;s;
96405;s;957
96405;s;
96405;s;
96405;s;
97466;s;0.01
97466;s;941.12
97584;s;318
97584;s;516
97589;s;
97589;s;3000
97589;s;954
97831;n;
96541;s;1857
96541;s;
96653;n;1792.52
96653;n;
96653;n;
96653;n;862.61
97711;s;
97711;s;
97711;s;
97711;s;
97711;s;
97091;s;1250
97091;s;
97091;s;
97651;s;
97651;s;
97651;s;
97651;s;
96513;s;
96513;s;
96513;s;1120
97497;s;
97497;s;1908
96637;s;
96637;s;
96637;s;
96637;s;950
96637;s;
97840;s;1256.34
97840;s;
97840;s;
97840;s;
97840;s;2144.14
96504;n;700
96659;s;1600
96659;s;
97705;n;954
97705;n;
97705;n;1431
97705;n;
97705;n;
96545;n;750
97045;s;
97045;s;1487.9
96700;n;2000
97805;s;400
95965;n;1500
95965;n;
95965;n;2500
95965;n;2000
97935;s;
97935;s;3478
97935;s;
97935;s;1050
97935;s;
97666;n;
97666;n;
96756;s;
96756;s;
96756;s;2300
96756;s;
96854;s;1303.74
96854;s;
96854;s;700
97648;s;1908
97648;s;
97109;s;954
97109;s;1500
97109;s;
97682;n;
97682;n;
97682;n;1200
97682;n;3000
97150;s;
97150;s;1531.71
97150;s;
96376;s;954
96376;s;477
96843;s;1000
96843;s;0.01
96843;s;0.01
97915;n;
97915;n;600
97733;n;6980
97733;n;
97733;n;
97733;n;
97733;n;
97733;n;4057.63
97733;n;
97348;s;1229.09
97170;s;
97170;s;
97170;s;1910
97170;s;1065
97170;s;
97170;s;
97969;n;
97969;n;1812
97347;n;
97347;n;4318
97347;n;
97343;n;
97343;n;1538
97343;n;
97660;n;2572
97660;n;
97660;n;
97859;n;
97859;n;
97859;n;958
97859;n;
97286;n;
97286;n;1381
97238;s;3816
97238;s;0.01
97238;s;1592
97238;s;0.01
96780;s;1330.76
96780;s;1231.2
96780;s;1396.65
96780;s;
96456;n;
96456;n;1000
96456;n;
96456;n;438
96456;n;
97019;s;0.01
97019;s;2536.87
97019;s;0.01
97019;s;0.01
97533;s;
97533;s;635.84
97635;s;
97635;s;
97635;s;400
97635;s;3000
96768;s;
96768;s;954
96768;s;954
97708;s;622
97708;s;
97708;s;
97708;s;350
97708;s;
95819;s;
95819;s;
95819;s;
97856;s;
97856;s;
97856;s;
97856;s;
97856;s;1700
96834;s;
96834;s;
96834;s;3495.45
97750;s;
97750;s;2500
97750;s;
97750;s;
96337;s;2500
96337;s;650
96337;s;
96337;s;1565.46
96938;s;400
96938;s;1000
96938;s;1000
96963;s;500
96963;s;2116.62
96963;s;
97878;s;1200
97878;s;
97878;s;1016.53
97878;s;
97878;s;
97878;s;
97312;s;2671.87
97312;s;
97312;s;1871.87
97312;s;
97309;s;1055.04
97309;s;
97257;s;2000
97257;s;
97257;s;
96331;s;
96331;s;1338
96331;s;954
96471;s;1000
96471;s;1300
97664;s;
97664;s;
97664;s;1132.62
97807;s;673.91
97807;s;
97807;s;1150
97392;s;955
97392;s;
97693;s;
97693;s;1564.5
97693;s;598.26
97693;s;
96917;s;954
96917;s;
96917;s;
97259;s;915.4
97259;s;
97259;s;1065
97560;s;
97560;s;948.94
97560;s;
96796;n;1000
96796;n;
97513;s;1065
97513;s;
97513;s;
97350;s;350
97350;s;937
97350;s;
97350;s;
97350;s;
97638;s;4882
97638;s;95.2
97638;s;
97638;s;500
96952;s;1905
96952;s;
96474;n;
96474;n;1200
96474;n;
96584;n;
97442;n;0.01
97442;n;0.01
97442;n;6751.18
97442;n;0.01
88946;s;1000
88946;s;598.95
97752;s;1003.42
97752;s;0.01
97752;s;1096.71
97752;s;0.01
97272;s;
96556;n;
96556;n;2000
96467;n;
96467;n;954
97356;n;1222.68
97356;n;
97356;n;200
97356;n;
97356;n;1065
97948;n;480
97948;n;480
97948;n;399.58
97483;n;
97483;n;
97483;n;
97483;n;2000
96845;s;0.01
96845;s;1735.97
96845;s;0.01
96845;s;0.01
97831;n;1325.31
97831;n;1180
96458;s;3325.26
97831;n;1800
97215;s;
97215;s;1047.12
97215;s;
96378;s;966
96378;s;
97806;s;1000
97264;s;
97264;s;2135.64
97264;s;
97555;s;
97555;s;
97555;s;
97555;s;
96815;s;0.01
96815;s;1254.74
96815;s;1987
97395;s;
97395;s;0.01
97395;s;474.95
97395;s;0.01
96731;s;954
96731;s;
96731;s;954
96731;s;
96361;s;
96361;s;
96361;s;
96361;s;2400
97741;s;400
97741;s;357.75
97741;s;
97741;s;595
97439;s;
97439;s;
97439;s;
97439;s;
97439;s;
96390;s;
96390;s;
96390;s;954
96604;n;
96604;n;740
96840;n;200
96840;n;2322.56
96840;n;
96840;n;
96840;n;
97121;s;700
96866;n;1114
96866;n;986
97465;n;3800
97465;n;
97795;n;
97795;n;
97795;n;3284.61
96683;s;
96683;s;
96683;s;1274.88
96683;s;2358.21
96683;s;954
96683;s;1070.64
97753;s;
97753;s;
97753;s;
97753;s;
97753;s;
97753;s;
97753;s;
97576;s;1740.33
97576;s;
97576;s;
97576;s;
97576;s;
97973;s;
97973;s;2200
97973;s;1386.67
97339;n;2954.28
97339;n;
96859;n;840
97117;s;
97117;s;980
97117;s;
97117;s;
97144;n;0.01
97144;n;0.01
97144;n;1350
97144;n;0.01
96900;s;1280.67
96900;s;1574.1
96900;s;
97782;s;13945.57
97782;s;
97782;s;
97782;s;
96310;s;1262.18
96310;s;
96310;s;
96440;n;
96440;n;1000
96440;n;480
97773;n;
97773;n;4135
97773;n;
97273;s;
97273;s;
97273;s;250
96698;s;
96698;s;
96698;s;
96698;s;
96698;s;1600
96698;s;727
97675;s;
97675;s;
97675;s;954
90048;n;
90048;n;
97864;n;
97864;n;763.2
97864;n;763.2
97793;s;100
97793;s;1100
96523;s;187.5
96523;s;187.5
96523;s;1423
96523;s;1678
96915;s;0.01
96915;s;0.01
96915;s;2500
96915;s;0.01
89906;n;
89906;n;954
89906;n;
96914;s;175
96914;s;175
96914;s;
96914;s;2544.63
96951;s;
96951;s;
96951;s;954
96951;s;
96951;s;
96951;s;
97406;s;
97406;s;
96327;s;
96327;s;
96327;s;240
96327;s;1344.4
96327;s;1631
96327;s;
97379;s;1257
97379;s;
